LastName_FirstName, FirstName_LastName, Birthplace_AL, Longitude, Latitude
"KING, SPENCER BIDWELL"," ""SPENCER BIDWELL KING""", Birmingham,33.5186,-86.8104
"LONG, LILLIAN CAMPBELL PROUT"," ""LILLIAN CAMPBELL PROUT LONG""", Demopolis,32.5174,-87.8369
"MANCILL, JULIAN DOSSY"," ""JULIAN DOSSY MANCILL""", Escambia County,31.1256,-87.1598
"MANN, ROBERT NEVILLE"," ""ROBERT NEVILLE MANN""", DeKalb County,34.4599,-85.8074
"McWHORTER, CHARLES COKER"," ""CHARLES COKER McWHORTER""", Coker,33.2418,-87.6792
"THOMAS, DANIEL HARRISON"," ""DANIEL HARRISON THOMAS""", Margaret,33.6829,-86.4742
"TUCKER, EARL LEE"," ""EARL LEE TUCKER""", Thomasville,31.9135,-87.7358
"WILLIAMS, CLANTON WARE"," ""CLANTON WARE WILLIAMS""", Clanton,32.8387,-86.6294
"BERRY, EVA BELLE"," ""EVA BELLE BERRY""", Madison,34.6993,-86.7483
"COOK, ROBERT DANE"," ""ROBERT DANE COOK""", Gardendale,33.6601,-86.8122
"FORT, WILLIAM EDWARDS JR."," ""WILLIAM EDWARDS FORT JR.""", Birmingham,33.5186,-86.8104
"HOLLOWAY, LUCY ARIEL WILLIAMS"," ""LUCY ARIEL WILLIAMS HOLLOWAY""", Mobile,30.6954,-88.0399
"JENKINS, WILLIAM HARRISON"," ""WILLIAM HARRISON JENKINS""", Decatur,34.6059,-86.9833
"LOGUE, PAULINE McLEOD"," ""PAULINE McLEOD LOGUE""", Bay Minette,30.8829,-87.773
"MAYFIELD, SARA"," ""SARA MAYFIELD""", Tuscaloosa,33.2098,-87.5692
"MILEY, L. DON"," ""L. DON MILEY""", Hillsboro,34.6382,-87.1772
"SULZBY, JAMES FREDERICK JR."," ""JAMES FREDERICK SULZBY JR.""", Birmingham,33.5186,-86.8104
"TOWER, JAMES ALLEN"," ""JAMES ALLEN TOWER""", Northport,33.229,-87.5772
"WEAVER, HERBERT"," ""HERBERT WEAVER""", Brewton,31.1054,-87.0722
"WINDHAM, AMASA BENJAMIN"," ""AMASA BENJAMIN WINDHAM""", Gordo,33.3218,-87.9036
"BRANTLEY, MARY E."," ""MARY E. BRANTLEY""", Brantley,31.5843,-86.2586
"BRITTIN, NORMAN AYLSWORTH"," ""NORMAN AYLSWORTH BRITTIN""", Florence,34.7998,-87.6773
"COOPER, WELDON"," ""WELDON COOPER""", Jackson,31.5082,-87.8942
"DUNN, FLOYD R."," ""FLOYD R. DUNN""", Winston County,34.1455,-87.3667
"FIDLER, WILLIAM PERRY"," ""WILLIAM PERRY FIDLER""", Birmingham,33.5186,-86.8104
"JOHNSTONE, KATHLEEN YERGER"," ""KATHLEEN YERGER JOHNSTONE""", Mobile,30.6954,-88.0399
"MELLOWN, BENNIE CATHERINE"," ""BENNIE CATHERINE MELLOWN""", Birmingham,33.5186,-86.8104
"SCRUGGS, JOSIAH HUBERT JR."," ""JOSIAH HUBERT SCRUGGS JR.""", Birmingham,33.5186,-86.8104
"BRINKLEY, IDALEA CROCKER"," ""IDALEA CROCKER BRINKLEY""", Twin,33.9135,-87.5564
"BURNS, CRANFORD HERMAN"," ""CRANFORD HERMAN BURNS""", Cullman,34.1748,-86.8436
"BUSBY, ROSA LEE"," ""ROSA LEE BUSBY""", Birmingham,33.5186,-86.8104
"CONSTANCE, KATE W."," ""KATE W. CONSTANCE""", Mobile,30.6954,-88.0399
"DeJARNETTE, DAVID LLOYD"," ""DAVID LLOYD DeJARNETTE""", Bessemer,33.4018,-86.9544
"GILMORE, EDDY LANIER KING"," ""EDDY LANIER KING GILMORE""", Selma,32.4074,-87.0211
"HANLIN, KATHERINE HALE"," ""KATHERINE HALE HANLIN""", Birmingham,33.5186,-86.8104
"HARRISON, KARL C."," ""KARL C. HARRISON""", Columbia,31.2929,-85.1114
"HEARN, CHARLES AUBREY"," ""CHARLES AUBREY HEARN""", Albertville,34.2676,-86.2089
"JOHNSON, SAMUEL LAWRENCE"," ""SAMUEL LAWRENCE JOHNSON""", Florence,34.7998,-87.6773
"JOHNSTON, GEORGE BURKE"," ""GEORGE BURKE JOHNSTON""", Tuscaloosa,33.2098,-87.5692
"KERNODLE, GEORGE RILEY"," ""GEORGE RILEY KERNODLE""", Camp Hill,32.8001,-85.6536
"LYLE, IDALEE M."," ""IDALEE M. LYLE""", Goodwater,33.0635,-86.0536
"McMILLAN, JAMES BENJAMIN"," ""JAMES BENJAMIN McMILLAN""", Talladega,33.4359,-86.1
"SLAYDEN, THELMA THOMSON"," ""THELMA THOMSON SLAYDEN""", Ashland,33.2715,-85.8369
"THOMPSON, WESLEY SYLVESTER"," ""WESLEY SYLVESTER THOMPSON""", Marion,32.6329,-87.3192
"WALKER, ALYCE BILLINGS"," ""ALYCE BILLINGS WALKER""", Birmingham,33.5186,-86.8104
"WICKS, CHARLES BEAUMONT"," ""CHARLES BEAUMONT WICKS""", Eva,34.3243,-86.7458
"ABERNETHY, THOMAS YOUNG"," ""THOMAS YOUNG ABERNETHY""", Brookwood,33.2568,-87.3208
"BAKER, OLA GRACE"," ""OLA GRACE BAKER""", Lamar County,33.7806,-88.0934
"BONNER, CLINT"," ""CLINT BONNER""", Lineville,33.3101,-85.7542
"COATS, FLORINE"," ""FLORINE COATS""", Harpersville,33.3457,-86.4386
"EVANS, ZELIA STEPHENS"," ""ZELIA STEPHENS EVANS""", Wetumpka,32.5435,-86.2113
"FINN, SIDNEY BERNARD"," ""SIDNEY BERNARD FINN""", Gordo,33.3218,-87.9036
"FREEMAN, RICHARD BORDEN"," ""RICHARD BORDEN FREEMAN""", Jackson,31.5082,-87.8942
"FRYE, WILLIAM FENNER JR."," ""WILLIAM FENNER FRYE JR.""", Montgomery,32.3792,-86.3077
"JOHNSTON, HENRY POELLNITZ"," ""HENRY POELLNITZ JOHNSTON""", Union,32.9368,-87.5122
"LUSKIN, JOHN"," ""JOHN LUSKIN""", Valley,32.8182,-85.1792
"MACON, LEON MEERTIEF"," ""LEON MEERTIEF MACON""", Clarke County,31.6804,-87.8357
"McKINNEY, JOHN WILLIAM"," ""JOHN WILLIAM McKINNEY""", Greenville,31.8293,-86.6172
"McMURRAY, JAMES MAX"," ""JAMES MAX McMURRAY""", Roanoke,33.1518,-85.3722
"SANDLIN, JOHN LEWIS"," ""JOHN LEWIS SANDLIN""", Eva,34.3243,-86.7458
"SCHWEITZER, JEROME WILLIAMS"," ""JEROME WILLIAMS SCHWEITZER""", Tuscaloosa,33.2098,-87.5692
"SCUDDER, MILDRED LEE"," ""MILDRED LEE SCUDDER""", Powell,34.5335,-85.8922
"SUMMERSELL, CHARLES GRAYSON"," ""CHARLES GRAYSON SUMMERSELL""", Mobile,30.6954,-88.0399
"WELLS, GLENN L."," ""GLENN L. WELLS""", Dadeville,32.8318,-85.7633
"BRUNSON, MAY AUGUSTA"," ""MAY AUGUSTA BRUNSON""", Mobile,30.6954,-88.0399
"COCKRELL, MARIAN BROWN"," ""MARIAN BROWN COCKRELL""", Birmingham,33.5186,-86.8104
"HUNT, ALMA FAY"," ""ALMA FAY HUNT""", Roanoke,33.1518,-85.3722
"JONES, ZELON B."," ""ZELON B. JONES""", Alexander City,32.944,-85.9539
"KELLEY, WELBOURN"," ""WELBOURN KELLEY""", Dothan,31.2232,-85.3905
"LOCKHART, MARGERY THOMPSON"," ""MARGERY THOMPSON LOCKHART""", Walker County,33.8088,-87.2802
"LYONS, HILARY HERBERT JR."," ""HILARY HERBERT LYONS JR.""", Mobile,30.6954,-88.0399
"PEARSON, ALLEN MOBLEY"," ""ALLEN MOBLEY PEARSON""", Selma,32.4074,-87.0211
"VARNER, JEANNETTE JOHNSON"," ""JEANNETTE JOHNSON VARNER""", Selma,32.4074,-87.0211
"WARD, GLADYS G."," ""GLADYS G. WARD""", Dadeville,32.8318,-85.7633
"WERTENBAKER, LAEL TUCKER"," ""LAEL TUCKER WERTENBAKER""", Mobile,30.6954,-88.0399
"WHITMAN, WILLIAM TATE"," ""WILLIAM TATE WHITMAN""", Boaz,34.2001,-86.1522
"BARRETT, EDWARD WARE"," ""EDWARD WARE BARRETT""", Birmingham,33.5186,-86.8104
"DAVIS, CHARLES SHEPARD"," ""CHARLES SHEPARD DAVIS""", Mobile,30.6954,-88.0399
"DAVIS, WILLIAM COLUMBUS"," ""WILLIAM COLUMBUS DAVIS""", Birmingham,33.5186,-86.8104
"HENRY, WAIGHTS GIBBS JR."," ""WAIGHTS GIBBS HENRY JR.""", Tuscaloosa,33.2098,-87.5692
"RAY, GEORGE MCNEILL"," ""GEORGE MCNEILL RAY""", Jackson,31.5082,-87.8942
"SIZEMORE, MARGARET DAVIDSON"," ""MARGARET DAVIDSON SIZEMORE""", Birmingham,33.5186,-86.8104
"SOUTHGATE, WYNDHAM NELSON"," ""WYNDHAM NELSON SOUTHGATE""", Birmingham,33.5186,-86.8104
"WATERS, ANNIE CROOK"," ""ANNIE CROOK WATERS""", Escambia County,31.1256,-87.1598
"WEBER, BERNERD CLARKE"," ""BERNERD CLARKE WEBER""", Ashland,33.2715,-85.8369
"ARNOLD, EDNA EARLE SMITH"," ""EDNA EARLE SMITH ARNOLD""", Cullman,34.1748,-86.8436
"BLACKSHEAR, HELEN FRIEDMAN"," ""HELEN FRIEDMAN BLACKSHEAR""", Tuscaloosa,33.2098,-87.5692
"BLACKSTONE, JOHN HOMER"," ""JOHN HOMER BLACKSTONE""", Black,31.0118,-85.7436
"BROOKS, SARA"," ""SARA BROOKS""", Black,31.0118,-85.7436
"CHAPPELL, GORDON THOMAS"," ""GORDON THOMAS CHAPPELL""", Birmingham,33.5186,-86.8104
"CRAWFORD, ANNIE MELL FAULK"," ""ANNIE MELL FAULK CRAWFORD""", Powell,34.5335,-85.8922
"GORMAN, ETHEL MILLER"," ""ETHEL MILLER GORMAN""", Birmingham,33.5186,-86.8104
"HASSELL, HARRIET"," ""HARRIET HASSELL""", Northport,33.229,-87.5772
"HONOUR, FRANCES MARCHMAN"," ""FRANCES MARCHMAN HONOUR""", Rosa,33.9501,-86.3864
"HURT, MELISSA DEARING JACK"," ""MELISSA DEARING JACK HURT""", Tuscaloosa,33.2098,-87.5692
"LANGFORD, GERALD"," ""GERALD LANGFORD""", Jackson,31.5082,-87.8942
"MASON, SARA ELIZABETH"," ""SARA ELIZABETH MASON""", Demopolis,32.5174,-87.8369
"McCOWN, JAMES HART"," ""JAMES HART McCOWN""", Mobile,30.6954,-88.0399
"McMANUS, JOSEPH FORDE ANTHONY"," ""JOSEPH FORDE ANTHONY McMANUS""", Black,31.0118,-85.7436
"MOORE, GLOVER"," ""GLOVER MOORE""", Birmingham,33.5186,-86.8104
"WILDMAN, JOHN HAZARD"," ""JOHN HAZARD WILDMAN""", Mobile,30.6954,-88.0399
"BAILEY, WILLIAM FIELDS"," ""WILLIAM FIELDS BAILEY""", Dothan,31.2232,-85.3905
"BARKER, SAMUEL BOOTH"," ""SAMUEL BOOTH BARKER""", Marion,32.6329,-87.3192
"BARNEY, HOWARD"," ""HOWARD BARNEY""", Mobile,30.6954,-88.0399
"BRASHER, NELL HUGHEY"," ""NELL HUGHEY BRASHER""", Perry County,32.6364,-87.2972
"DOSTER, JAMES FLETCHER"," ""JAMES FLETCHER DOSTER""", Tuscaloosa,33.2098,-87.5692
"FARMER, MARGARET PACE"," ""MARGARET PACE FARMER""", Troy,31.8088,-85.9699
"FOLEY, ALBERT SIDNEY"," ""ALBERT SIDNEY FOLEY""", Foley,30.4069,-87.6836
"HORN, ALFIE CASEY"," ""ALFIE CASEY HORN""", Louisville,31.7835,-85.5558
"JULICH, DOROTHY LOUISE MILAM"," ""DOROTHY LOUISE MILAM JULICH""", Decatur,34.6059,-86.9833
"MOSES, LOUISE JANE"," ""LOUISE JANE MOSES""", Anniston,33.6598,-85.8316
"SAYLORS, GORDON CHASON"," ""GORDON CHASON SAYLORS""", Clay,33.7029,-86.6236
"SMALLWOOD, VIVIAN"," ""VIVIAN SMALLWOOD""", Mobile,30.6954,-88.0399
"SMELLEY, SUSAN B."," ""SUSAN B. SMELLEY""", Tuscaloosa,33.2098,-87.5692
"SORENSEN, VIRGINIA EGGERTSEN"," ""VIRGINIA EGGERTSEN SORENSEN""", Black,31.0118,-85.7436
"STRONG, DONALD STUART"," ""DONALD STUART STRONG""", Marion,32.6329,-87.3192
"WELLS, OPAL B."," ""OPAL B. WELLS""", McKenzie,31.5443,-86.7186
"ALDRIDGE, GARET VAN ANTWERP"," ""GARET VAN ANTWERP ALDRIDGE""", Mobile,30.6954,-88.0399
"ALLEN, MEL"," ""MEL ALLEN""", Birmingham,33.5186,-86.8104
"BRADLEY, VAN ALLEN"," ""VAN ALLEN BRADLEY""", Albertville,34.2676,-86.2089
"CARLSON, WARNER W."," ""WARNER W. CARLSON""", Lincoln,33.5943,-86.1186
"CHAMBERS, NELLA JEAN"," ""NELLA JEAN CHAMBERS""", Chambers County,32.9024,-85.3549
"CLEM, PAUL LIVINGSTONE"," ""PAUL LIVINGSTONE CLEM""", Athens,34.8029,-86.9717
"COUNTESS, MARY BIVINS GERON"," ""MARY BIVINS GERON COUNTESS""", Huntsville,34.7304,-86.5861
"DAVIDSON, WILLIAM H."," ""WILLIAM H. DAVIDSON""", West Point,34.2334,-86.9425
"ELLIOTT, CARL ATWOOD"," ""CARL ATWOOD ELLIOTT""", Hamilton,34.1429,-87.9886
"FULLER, HELEN"," ""HELEN FULLER""", Birmingham,33.5186,-86.8104
"GLYNN, ROBERT L."," "" ROBERT L. GLYNN""", Birmingham,33.5186,-86.8104
"IKENBERRY, ERNEST CROUSE"," ""ERNEST CROUSE IKENBERRY""", Berry,33.6629,-87.5986
"SMITH, GEORGE EVERARD KIDDER"," ""GEORGE EVERARD KIDDER SMITH""", Birmingham,33.5186,-86.8104
"VOLKER, JOSEPH FRANCES"," ""JOSEPH FRANCES VOLKER""", Berry,33.6629,-87.5986
"WHITING, KENNETH R."," ""KENNETH R. WHITING""", Morris,33.7479,-86.6742
"WOODALL, SALLY LEE"," ""SALLY LEE WOODALL""", Birmingham,33.5186,-86.8104
"COULTER, HAROLD SYLVESTER"," ""HAROLD SYLVESTER COULTER""", Phenix City,32.47,-85.0007
"EDINGTON, ANDREW"," ""ANDREW EDINGTON""", Brent,32.9379,-87.1647
"FOX, DOROTHEA WARREN"," ""DOROTHEA WARREN FOX""", Birmingham,33.5186,-86.8104
"FRANKLIN, DENSON NAULS"," ""DENSON NAULS FRANKLIN""", Franklin,31.7143,-85.8472
"GASSMAN, OLA McDILL McCOWN"," ""OLA McDILL McCOWN GASSMAN""", Huntsville,34.7304,-86.5861
"HALBROOKS, RUTH THOMAS"," ""RUTH THOMAS HALBROOKS""", Brilliant,34.0243,-87.7697
"HEARIN, EMILY STAPLES VAN ANTWERP"," ""EMILY STAPLES VAN ANTWERP HEARIN""", Morris,33.7479,-86.6742
"HOLLEY, HOWARD LAMAR"," ""HOWARD LAMAR HOLLEY""", Marion,32.6329,-87.3192
"JACKSON, ALTO LOFTIN"," ""ALTO LOFTIN JACKSON""", Clio,31.7082,-85.6114
"LUCKEY, CARL FREEMAN"," ""CARL FREEMAN LUCKEY""", Jackson,31.5082,-87.8942
"MERRIWETHER, JAMES LEWIS"," ""JAMES LEWIS MERRIWETHER""", Atmore,31.0232,-87.4939
"SIMMONS, EDWARD N."," ""EDWARD N. SIMMONS""", Birmingham,33.5186,-86.8104
"STRONG, MARY ANTHONY"," ""MARY ANTHONY STRONG""", Birmingham,33.5186,-86.8104
"TRAWICK, BUCKNER BEASLEY"," ""BUCKNER BEASLEY TRAWICK""", Florence,34.7998,-87.6773
"TRAYLOR, ROSA LYON"," ""ROSA LYON TRAYLOR""", Gordo,33.3218,-87.9036
"WEAVER, OLIVER CORNELIUS"," ""OLIVER CORNELIUS WEAVER""", Camden,31.9904,-87.2908
"WOODRUFF, GWENDOLYN ROBERSON"," ""GWENDOLYN ROBERSON WOODRUFF""", Selma,32.4074,-87.0211
"ALEXANDER, MARGARET ABIGAIL WALKER"," ""MARGARET ABIGAIL WALKER ALEXANDER""", Birmingham,33.5186,-86.8104
"DeLOACH, ALTHA THOMPSON"," ""ALTHA THOMPSON DeLOACH""", Cleburne County,33.6775,-85.52
"FARRAR, LARSTON DAWN"," ""LARSTON DAWN FARRAR""", Birmingham,33.5186,-86.8104
"FITZPATRICK, PHILIP MATTHEW"," ""PHILIP MATTHEW FITZPATRICK""", York,32.4865,-88.2939
"GIBBONS, ROBERT FAUCETT"," ""ROBERT FAUCETT GIBBONS""", Tuscaloosa,33.2098,-87.5692
"GOING, WILLIAM THORNBURY"," ""WILLIAM THORNBURY GOING""", Birmingham,33.5186,-86.8104
"HALL, GROVER CLEVELAND JR."," ""GROVER CLEVELAND HALL JR.""", Cleveland,33.9929,-86.5772
"HILL, ELIZABETH CRAIG"," ""ELIZABETH CRAIG HILL""", Selma,32.4074,-87.0211
"JOHNSON, GOLDA WATSON"," ""GOLDA WATSON JOHNSON""", Opp,31.2829,-86.2558
"McCRACKEN, WILLIAM LIONEL"," ""WILLIAM LIONEL McCRACKEN""", Greenville,31.8293,-86.6172
"McNEILL, ROBERT BLAKELY"," ""ROBERT BLAKELY McNEILL""", Birmingham,33.5186,-86.8104
"STEWART, JOHN CRAIG"," ""JOHN CRAIG STEWART""", Selma,32.4074,-87.0211
"WATSON, FRED SHELTON"," ""FRED SHELTON WATSON""", Enterprise,31.3152,-85.8552
"WILLBERN, YORK YOUNG"," ""YORK YOUNG WILLBERN""", York,32.4865,-88.2939
"BENSON, CARL FREDERICK"," ""CARL FREDERICK BENSON""", Camden,31.9904,-87.2908
"BOSWELL, CHARLES A."," ""CHARLES A. BOSWELL""", Birmingham,33.5186,-86.8104
"BROWN, MARY VIRGINIA POUNDS"," ""MARY VIRGINIA POUNDS BROWN""", Birmingham,33.5186,-86.8104
"BURKART, FRANCES CAROLYN LEE"," ""FRANCES CAROLYN LEE BURKART""", Hartselle,34.4435,-86.9358
"CHENEY, CORA"," ""CORA CHENEY""", Birmingham,33.5186,-86.8104
"COOK, VIRGINIA JAMES"," ""VIRGINIA JAMES COOK""", Beatrice,31.7329,-87.2097
"COPELAND, MILES AXE JR."," ""MILES AXE COPELAND JR.""", Birmingham,33.5186,-86.8104
"DUNCAN, JULIA COLEY"," ""JULIA COLEY DUNCAN""", Alexander City,32.944,-85.9539
"HAMMOND, RALPH CHARLES"," ""RALPH CHARLES HAMMOND""", Valley,32.8182,-85.1792
"JOHNSON, EUGENE HARPER"," ""EUGENE HARPER JOHNSON""", Birmingham,33.5186,-86.8104
"JONES, MARY MARTIN"," ""MARY MARTIN JONES""", Anniston,33.6598,-85.8316
"LOTT, JANIE"," ""JANIE LOTT""", Hamilton,34.1429,-87.9886
"McDONALD, THOMAS DENNIS"," ""THOMAS DENNIS McDONALD""", Huntsville,34.7304,-86.5861
"MORLAND, JOHN KENNETH"," ""JOHN KENNETH MORLAND""", Huntsville,34.7304,-86.5861
"POWELL, THURSTON"," ""THURSTON POWELL""", Goldville,33.0818,-85.7742
"ROBERTS, FRANCES CABANISS"," ""FRANCES CABANISS ROBERTS""", Gainesville,32.8179,-88.1586
"SWEET, FRANKLYN HALEY"," ""FRANKLYN HALEY SWEET""", Franklin,31.7143,-85.8472
"UNGERMANN, KENNETH ARMISTEAD"," ""KENNETH ARMISTEAD UNGERMANN""", Birmingham,33.5186,-86.8104
"WALKER, ROBERT HENRY JR."," ""ROBERT HENRY WALKER JR.""", Athens,34.8029,-86.9717
"WEST, HERBERT BUELL"," ""HERBERT BUELL WEST""", Birmingham,33.5186,-86.8104
"ALBA, NANIA CHAMPNEY"," ""NANIA CHAMPNEY ALBA""", Montgomery,32.3792,-86.3077
"ALLISON, HARRISON CLARKE"," ""HARRISON CLARKE ALLISON""", Florence,34.7998,-87.6773
"GOING, ALLEN JOHNSTON"," ""ALLEN JOHNSTON GOING""", Birmingham,33.5186,-86.8104
"JOHNSTON, MARGUERITE SPRADLING"," ""MARGUERITE SPRADLING JOHNSTON""", Birmingham,33.5186,-86.8104
"KIRKLIN, JOHN WEBSTER"," ""JOHN WEBSTER KIRKLIN""", Margaret,33.6829,-86.4742
"McGRAW, EDGAR LEON"," ""EDGAR LEON McGRAW""", Anderson,34.9181,-87.2708
"McLIN, ELVA BELL"," ""ELVA BELL McLIN""", Kansas,33.8993,-87.5558
"WHITT, LEOVIS COATS"," ""LEOVIS COATS WHITT""", Limestone County,34.7981,-86.9478
"BAXTER, RICHARD DUNCAN"," ""RICHARD DUNCAN BAXTER""", Fort Payne,34.4443,-85.7194
"CANNON, JAMES MONROE, III"," ""JAMES MONROE CANNON III""", Sylacauga,33.1732,-86.2503
"CHITWOOD, MARIE DOWNS"," ""MARIE DOWNS CHITWOOD""", Boaz,34.2001,-86.1522
"GERBER, ISRAEL JOSHUA"," ""ISRAEL JOSHUA GERBER""", York,32.4865,-88.2939
"GRIMES, MARTIN"," ""MARTIN GRIMES""", Cordova,33.7593,-87.1864
"HUBBARD, PRESTON JOHN"," ""PRESTON JOHN HUBBARD""", Winfield,33.9287,-87.8136
"KING, CLINTON PATRICK"," ""CLINTON PATRICK KING""", Lauderdale County,34.8849,-87.6581
"LINDSEY, HENRY CARLTON"," ""HENRY CARLTON LINDSEY""", Snead,34.1182,-86.3936
"MOORE, GERALDINE HAMILTON"," ""GERALDINE HAMILTON MOORE""", Birmingham,33.5186,-86.8104
"SMYTHE-HAITHE, MABEL MURPHY"," ""MABEL MURPHY SMYTHE-HAITHE""", Montgomery,32.3792,-86.3077
"WHEELER, JESSE HARRISON JR."," ""JESSE HARRISON WHEELER JR.""", Scottsboro,34.6723,-86.0341
"WILLIAMS, HERBERT LEE"," ""HERBERT LEE WILLIAMS""", Birmingham,33.5186,-86.8104
"WRIGHT, CHARLES HOWARD"," ""CHARLES HOWARD WRIGHT""", Dothan,31.2232,-85.3905
"ATKINSON, CLETTUS"," ""CLETTUS ATKINSON""", Brighton,33.4343,-86.9472
"BATES, JAMES LEONARD"," ""JAMES LEONARD BATES""", Birmingham,33.5186,-86.8104
"BOGGS, JAMES"," ""JAMES BOGGS""", Marion,32.6329,-87.3192
"BREYER, BERNARD RICH"," ""BERNARD RICH BREYER""", Ashville,33.8357,-86.2561
"DOBBINS, AUSTIN CHARLES"," ""AUSTIN CHARLES DOBBINS""", Ashville,33.8357,-86.2561
"GREER, VIRGINIA BRADFORD"," ""VIRGINIA BRADFORD GREER""", Birmingham,33.5186,-86.8104
"MARSHALL, BENNETT DAVIS"," ""BENNETT DAVIS MARSHALL""", Vincent,33.3851,-86.4092
"MASON, DAVID PIERCE"," ""DAVID PIERCE MASON""", Baldwin County,30.7278,-87.7221
"STYLES, DAISY MADARIS"," ""DAISY MADARIS STYLES""", Pike County,31.8003,-86.0239
"WALLACE, GEORGE CORLEY"," ""GEORGE CORLEY WALLACE""", Clio,31.7082,-85.6114
"BARNES, JOE"," ""JOE BARNES""", Gadsden,34.0143,-86.0066
"BERNEY, WILLIAM CLAIBORNE"," ""WILLIAM CLAIBORNE BERNEY""", Birmingham,33.5186,-86.8104
"BOWEN, ROBERT OWEN"," ""ROBERT OWEN BOWEN""", Bridgeport,34.9479,-85.7147
"CAMBRON, JAMES WILLIAM"," ""JAMES WILLIAM CAMBRON""", Franklin,31.7143,-85.8472
"EARLY, LOUISE HAYES"," ""LOUISE HAYES EARLY""", Brookwood,33.2568,-87.3208
"EVERETT, DONALD EDWARD"," ""DONALD EDWARD EVERETT""", Auburn,32.6099,-85.4808
"FRYE, RICHARD NELSON"," ""RICHARD NELSON FRYE""", Birmingham,33.5186,-86.8104
"GALLANT, THOMAS GRADY"," ""THOMAS GRADY GALLANT""", Gadsden,34.0143,-86.0066
"GLAZE, ANDREW, III"," ""ANDREW GLAZE III""", Ashville,33.8357,-86.2561
"HIGDON, BETTINA BLANCHE PEARSON"," ""BETTINA BLANCHE PEARSON HIGDON""", Bessemer,33.4018,-86.9544
"KENNAMER, SAMUEL REXFORD"," ""SAMUEL REXFORD KENNAMER""", Brent,32.9379,-87.1647
"MILTON, HILARY H."," ""HILARY H. MILTON""", Jasper,33.8318,-87.2775
"MORTON, CARL P."," ""CARL P. MORTON""", Leeds,33.5482,-86.5442
