LastName_FirstName, FirstName_LastName, Birthplace_AL, Longitude, Latitude
"ROBINSON, CAUSTON HENRY"," ""CAUSTON HENRY ROBINSON""", Hanceville,34.0601,-86.7672
"SMITH, MURPHY DEWITT JR."," ""MURPHY DEWITT SMITH JR.""", Birmingham,33.5186,-86.8104
"TWITTY, WILLIAM BRADLEY"," ""WILLIAM BRADLEY TWITTY""", Black,31.0118,-85.7436
"VOLTZ, JEANNE APPLETON"," ""JEANNE APPLETON VOLTZ""", Collinsville,34.2637,-85.8608
"WITT, EDWIN T."," ""EDWIN T. WITT""", Birmingham,33.5186,-86.8104
"ABERNATHY, MABRA GLENN"," ""MABRA GLENN ABERNATHY""", Birmingham,33.5186,-86.8104
"ADKINS, WALTER ROBERTS JR"," ""WALTER ROBERTS ADKINS JR. """, Eva,34.3243,-86.7458
"AKENS, DAVID STRODE"," ""DAVID STRODE AKENS""", Eva,34.3243,-86.7458
"ANDERS, MARY EDNA"," ""MARY EDNA ANDERS""", Northport,33.229,-87.5772
"ATCHISON, RAY M."," ""RAY M. ATCHISON""", Eva,34.3243,-86.7458
"BAILEY, PAUL CLINTON"," ""PAUL CLINTON BAILEY""", Baileyton,34.2654,-86.6069
"BALLARD, JAMES CLARENCE"," ""JAMES CLARENCE BALLARD""", Florence,34.7998,-87.6773
"BELL, WILLIAM STEWART"," ""WILLIAM STEWART BELL""", Birmingham,33.5186,-86.8104
"CARNEY, MARGARET AUBREY TOULMIN"," ""MARGARET AUBREY TOULMIN CARNEY""", Dayton,32.3382,-87.6372
"DANIEL, ADRIAN GEORGE"," ""ADRIAN GEORGE DANIEL""", Talladega,33.4359,-86.1
"DOWLING, HERNDON GLENN"," ""HERNDON GLENN DOWLING""", Cullman,34.1748,-86.8436
"FRYE, ROLAND MUSHAT"," ""ROLAND MUSHAT FRYE""", Birmingham,33.5186,-86.8104
"HAMILTON, VIRGINIA VAN DER VEER"," ""VIRGINIA VAN DER VEER HAMILTON""", Birmingham,33.5186,-86.8104
"JOHNS, JOHN EDWIN"," ""JOHN EDWIN JOHNS""", Ozark,31.459,-85.64
"JOHNSON, JOHN BOWMAN"," ""JOHN BOWMAN JOHNSON""", Georgiana,31.6379,-86.7414
"JONES, JOHN MAXWELL JR."," ""JOHN MAXWELL JONES JR.""", Atmore,31.0232,-87.4939
"KAHN, LAWRENCE"," ""LAWRENCE KAHN""", Gadsden,34.0143,-86.0066
"LOVVORN, ALICE REBECCA"," ""ALICE REBECCA LOVVORN""", Randolph County,33.3016,-85.4513
"LYMAN, WILLIAM JOHNSTON JR."," ""WILLIAM JOHNSTON LYMAN JR.""", Birmingham,33.5186,-86.8104
"RIDGELY, JOSEPH VINCENT"," ""JOSEPH VINCENT RIDGELY""", Montgomery,32.3792,-86.3077
"RYAN, ROBERTA"," ""ROBERTA RYAN""", Florence,34.7998,-87.6773
"SHEPARD, TAZEWELL TAYLOR JR."," ""TAZEWELL TAYLOR SHEPARD JR.""", Mobile,30.6954,-88.0399
"WORTSMAN, EUGENE"," ""EUGENE WORTSMAN""", Birmingham,33.5186,-86.8104
"YOLTON, JOHN WILLIAM"," ""JOHN WILLIAM YOLTON""", Birmingham,33.5186,-86.8104
"BLACK, HUGO LAFAYETTE JR."," ""HUGO LAFAYETTE BLACK JR.""", Birmingham,33.5186,-86.8104
"BROWNE, RAY BROADUS"," ""RAY BROADUS BROWNE""", Millport,33.5601,-88.0808
"CARMICHAEL, WILLIAM EDWARD"," ""WILLIAM EDWARD CARMICHAEL""", Birmingham,33.5186,-86.8104
"CARTER, FRANCES TUNNELL"," ""FRANCES TUNNELL CARTER""", Springville,33.7729,-86.4714
"DANIEL, THOMAS WALTER JR."," ""THOMAS WALTER DANIEL JR.""", Wetumpka,32.5435,-86.2113
"FUNDABURK, EMMA LILA"," ""EMMA LILA FUNDABURK""", Douglas,34.1729,-86.3186
"JERNIGAN, MARY (POLLY) SAMFORD"," ""MARY (POLLY) SAMFORD JERNIGAN""", Opelika,32.6454,-85.3783
"JOHNSON, JAMES RALPH SCOTT"," ""JAMES RALPH SCOTT JOHNSON""", Fort Payne,34.4443,-85.7194
"SPENCE, RUTH SCHMIDT"," ""RUTH SCHMIDT SPENCE""", Montgomery,32.3792,-86.3077
"WELCH, JOSEPH EDMUND"," ""JOSEPH EDMUND WELCH""", Selma,32.4074,-87.0211
"WHITE, DAVID HART"," ""DAVID HART WHITE""", Birmingham,33.5186,-86.8104
"WRIGHT, MILDRED SULSER"," ""MILDRED SULSER WRIGHT""", Birmingham,33.5186,-86.8104
"BARRETT, HENRY CHARLES"," ""HENRY CHARLES BARRETT""", Birmingham,33.5186,-86.8104
"BIDERMAN, ALBERT D."," ""ALBERT D. BIDERMAN""", Ider,34.7043,-85.6742
"BUTLER, MARY KIMBRO"," ""MARY KIMBRO BUTLER""", Crenshaw County,31.668,-86.3151
"CADENHEAD, IVIE EDWARD JR."," ""IVIE EDWARD CADENHEAD JR. """, Margaret,33.6829,-86.4742
"CATER, SILAS DOUGLASS"," ""SILAS DOUGLASS CATER""", Montgomery,32.3792,-86.3077
"DICKSON, THOMAS INCHES JR."," ""THOMAS INCHES DICKSON JR.""", York,32.4865,-88.2939
"GARRARD, JEANNE"," ""JEANNE GARRARD""", Birmingham,33.5186,-86.8104
"GODDARD, NETTYE GEORGE KENT"," ""NETTYE GEORGE KENT GODDARD""", Fayette,33.684,-87.83
"LACEY, ARCHIE LOUIS"," ""ARCHIE LOUIS LACEY""", Tarrant,33.5868,-86.7722
"LAW, VIRGINIA"," ""VIRGINIA LAW""", Dothan,31.2232,-85.3905
"McLEOD, GROVER STEPHEN"," ""GROVER STEPHEN McLEOD""", Shelby County,33.2395,-86.6611
"ROBBINS, ISAAC, III"," ""ISAAC ROBBINS III""", Midway,32.0729,-85.5208
"SAUNDERS, ROBERT LAWRENCE"," ""ROBERT LAWRENCE SAUNDERS""", Opp,31.2829,-86.2558
"SPAIN, RUFUS BUIN"," ""RUFUS BUIN SPAIN""", Gordo,33.3218,-87.9036
"WEEKS, GRACE EZELL"," ""GRACE EZELL WEEKS""", Clanton,32.8387,-86.6294
"WILLIAMS, BENJAMIN BURFORD"," ""BENJAMIN BURFORD WILLIAMS""", York,32.4865,-88.2939
"WILLMAN, LEON D."," ""LEON D. WILLMAN""", Cleveland,33.9929,-86.5772
"ALEXANDER, MARY JO"," ""MARY JO ALEXANDER""", Fort Payne,34.4443,-85.7194
"BACON, MARY GORDON PERKINS"," ""MARY GORDON PERKINS BACON""", Anniston,33.6598,-85.8316
"BONNER, WILLIAM HOMER"," ""WILLIAM HOMER BONNER""", Nauvoo,33.9882,-87.4872
"CRAMER, DALE LEWIS"," ""DALE LEWIS CRAMER""", Eva,34.3243,-86.7458
"DENTON, JEREMIAH ANDREW JR."," ""JEREMIAH ANDREW DENTON JR.""", Mobile,30.6954,-88.0399
"GARRETT, ALLEN McCAIN"," ""ALLEN McCAIN GARRETT""", Birmingham,33.5186,-86.8104
"LINCOLN, CHARLES ERIC"," ""CHARLES ERIC LINCOLN""", Athens,34.8029,-86.9717
"LUCIER, MAYME RUTH McCONNELL"," ""MAYME RUTH McCONNELL LUCIER""", Limestone County,34.7981,-86.9478
"PEAK, HUGH STANFORD"," ""HUGH STANFORD PEAK""", Birmingham,33.5186,-86.8104
"RONNER, JOHN"," ""JOHN RONNER""", Jackson,31.5082,-87.8942
"SMALL, ROBERT VAN DYKE"," ""ROBERT VAN DYKE SMALL""", Abbeville,31.5718,-85.2505
"THOMPSON, JAMES JOSEPH"," ""JAMES JOSEPH THOMPSON""", Columbia,31.2929,-85.1114
"WALDRON, ANN WOOD"," ""ANN WOOD WALDRON""", Birmingham,33.5186,-86.8104
"AXFORD, FAYE ACTON"," ""FAYE ACTON AXFORD""", Birmingham,33.5186,-86.8104
"CARTER, ASA EARL"," ""ASA EARL CARTER""", Oxford,33.6143,-85.8342
"COOK, JAMES GRAHAM"," ""JAMES GRAHAM COOK""", Fayette,33.684,-87.83
"COX, LUTHER"," ""LUTHER COX""", Brewton,31.1054,-87.0722
"DICKINSON, ARTHUR TAYLOR JR."," ""ARTHUR TAYLOR DICKINSON JR.""", Montgomery,32.3792,-86.3077
"FLOYD, DENNIS STEWART"," ""DENNIS STEWART FLOYD""", Guntersville,34.3582,-86.2942
"FOREMAN, MARY DOUGLAS FUNDABURK"," ""MARY DOUGLAS FUNDABURK FOREMAN""", Luverne,31.7168,-86.2633
"GAMBEL, JOHNNIE GENEVA RODEN DOLE"," ""JOHNNIE GENEVA RODEN DOLE GAMBEL""", Clay,33.7029,-86.6236
"GILMORE, J. HERBERT JR."," ""J. HERBERT GILMORE JR.""", Rutledge,31.7329,-86.3058
"HEBSON, ANN HELLEBUSCH"," ""ANN HELLEBUSCH HEBSON""", Montgomery,32.3792,-86.3077
"JONES, MADISON PERCY JR."," ""MADISON PERCY JONES JR.""", Ashville,33.8357,-86.2561
"LEWIS, JESSE J."," ""JESSE J. LEWIS""", Tuscaloosa,33.2098,-87.5692
"RUIZ-FORNELLS, ENRIQUE"," ""ENRIQUE RUIZ-FORNELLS""", Madrid,31.0368,-85.3972
"SAUNDERS, HARRIS JR."," ""HARRIS SAUNDERS JR.""", Birmingham,33.5186,-86.8104
"STEELE, HAROLD CLYDE"," ""HAROLD CLYDE STEELE""", Steele,33.9379,-86.1992
"STEIN, RICHARD JAMES"," ""RICHARD JAMES STEIN""", Birmingham,33.5186,-86.8104
"ABERNATHY, RALPH DAVID"," ""RALPH DAVID ABERNATHY""", Linden,32.3068,-87.7986
"BAREFIELD, MARILYN DAVIS HAHN"," ""MARILYN DAVIS HAHN BAREFIELD""", Birmingham,33.5186,-86.8104
"BELL, ROBERT EUGENE"," ""ROBERT EUGENE BELL""", Tarrant,33.5868,-86.7722
"BILLINGSLEY, ANDREW"," ""ANDREW BILLINGSLEY""", Billingsley,32.6618,-86.7114
"BOEHLKE, FREDERICK JOHN JR."," ""FREDERICK JOHN BOEHLKE JR.""", Margaret,33.6829,-86.4742
"BRADLEY, BERT EDWARD"," ""BERT EDWARD BRADLEY""", Birmingham,33.5186,-86.8104
"CARROLL, SARA NEWTON"," ""SARA NEWTON CARROLL""", Dothan,31.2232,-85.3905
"EDWARDS, GWEN ANDERS"," ""GWEN ANDERS EDWARDS""", Clay,33.7029,-86.6236
"FITZGERALD, ARTHUR ERNEST"," ""ARTHUR ERNEST FITZGERALD""", Birmingham,33.5186,-86.8104
"HOWARD, ELIZABETH SIMMONS"," ""ELIZABETH SIMMONS HOWARD""", Gadsden,34.0143,-86.0066
"KELLY, RILEY NICHOLAS"," ""RILEY NICHOLAS KELLY""", Excel,31.4279,-87.3414
"LEE, NELLE HARPER"," ""NELLE HARPER LEE""", Monroeville,31.5274,-87.3247
"McFARLAND, THOMAS ALFRED JR."," ""THOMAS ALFRED McFARLAND JR.""", Birmingham,33.5186,-86.8104
"MEADOR, DANIEL JOHN"," ""DANIEL JOHN MEADOR""", Selma,32.4074,-87.0211
"MILES, EDWIN ARTHUR"," ""EDWIN ARTHUR MILES""", Birmingham,33.5186,-86.8104
"SMITH, ANDREW REID, II"," ""ANDREW REID SMITH II""", Demopolis,32.5174,-87.8369
"WALKER, ARTHUR LONZO JR."," ""ARTHUR LONZO WALKER JR.""", Birmingham,33.5186,-86.8104
"BEARDEN, BOBBY RAY"," ""BOBBY RAY BEARDEN""", Jefferson County,33.5446,-86.9292
"BURNETTE, OLLEN LAWRENCE JR."," ""OLLEN LAWRENCE BURNETTE JR.""", Eva,34.3243,-86.7458
"DAWKINS, CECIL"," ""CECIL DAWKINS""", Birmingham,33.5186,-86.8104
"DUNCAN, BENJAMIN DILLARD"," ""BENJAMIN DILLARD DUNCAN""", Birmingham,33.5186,-86.8104
"GLENN, MOSES L."," ""MOSES L. GLENN""", Midway,32.0729,-85.5208
"HIGGINBOTHAM, MIRIAM"," ""MIRIAM HIGGINBOTHAM""", Ashland,33.2715,-85.8369
"JOHNSON, DAVID EDSEL"," ""DAVID EDSEL JOHNSON""", Morris,33.7479,-86.6742
"JOHNSON, JAMES WILLIAM"," ""JAMES WILLIAM JOHNSON""", Birmingham,33.5186,-86.8104
"JONES, WILLIAM McKENDREY"," ""WILLIAM McKENDREY JONES""", Dothan,31.2232,-85.3905
"KENNEDY, JO MYRLE COLBURN"," ""JO MYRLE COLBURN KENNEDY""", Greensboro,32.7043,-87.5958
"KING, CORETTA SCOTT"," ""CORETTA SCOTT KING""", Perry County,32.6364,-87.2972
"LOWRY, INA FINCHER"," ""INA FINCHER LOWRY""", Winston County,34.1455,-87.3667
"McDONALD, DOROTHY CARTER"," ""DOROTHY CARTER McDONALD""", Florence,34.7998,-87.6773
"McDONALD, WILLIAM LINDSEY"," ""WILLIAM LINDSEY McDONALD""", Florence,34.7998,-87.6773
"SOLOMON, JACK"," ""JACK SOLOMON""", Brantley,31.5843,-86.2586
"STODDARD, SANDOL"," ""SANDOL STODDARD""", Birmingham,33.5186,-86.8104
"TURNER, THOMAS COLEMAN"," ""THOMAS COLEMAN TURNER""", Oxford,33.6143,-85.8342
"AYERS, JAMES W."," ""JAMES W. AYERS""", Etowah County,34.0459,-86.0402
"BROWN, MILTON PERRY JR."," ""MILTON PERRY BROWN JR. """, Bessemer,33.4018,-86.9544
"BUCK, WILLIAM PETTUS"," ""WILLIAM PETTUS BUCK""", Birmingham,33.5186,-86.8104
"CARROLL, MERLE TILLEY"," ""MERLE TILLEY CARROLL""", Ozark,31.459,-85.64
"ELAM, VERRELL DONALD"," ""VERRELL DONALD ELAM""", Brent,32.9379,-87.1647
"HAAGEN, VICTOR B."," ""VICTOR B. HAAGEN""", Benton,32.3068,-87.2458
"OWSLEY, FRANK LAWRENCE JR."," ""FRANK LAWRENCE OWSLEY JR.""", Ashville,33.8357,-86.2561
"SIMMONS, OTIS DAVIS"," ""OTIS DAVIS SIMMONS""", Kansas,33.8993,-87.5558
"SNELLGROVE, LOUIS"," ""LOUIS SNELLGROVE""", Ozark,31.459,-85.64
"BAILEY, HUGH COLEMAN"," ""HUGH COLEMAN BAILEY""", Berry,33.6629,-87.5986
"CRENSHAW, MARY ANN"," ""MARY ANN CRENSHAW""", Montgomery,32.3792,-86.3077
"EMMET, RICHARD PERRINO"," ""RICHARD PERRINO EMMET""", Albertville,34.2676,-86.2089
"GREEN, ASA NORMAN"," ""ASA NORMAN GREEN""", Clay,33.7029,-86.6236
"HARRISON, JOANN"," ""JOANN HARRISON""", Decatur,34.6059,-86.9833
"JOHNSON, JOHNNY RAY"," ""JOHNNY RAY JOHNSON""", Morris,33.7479,-86.6742
"LAKE, JEAN THOMPSON"," ""JEAN THOMPSON LAKE""", Troy,31.8088,-85.9699
"LINDSEY, BOBBY L."," ""BOBBY L. LINDSEY""", Roanoke,33.1518,-85.3722
"LUIS, EARLENE WOODS"," ""EARLENE WOODS LUIS""", Walker County,33.8088,-87.2802
"MILLER, REX"," ""REX MILLER""", Beatrice,31.7329,-87.2097
"PARKER, BETTY JUNE"," ""BETTY JUNE PARKER""", Decatur,34.6059,-86.9833
"ROBINSON, LEWIS G."," ""LEWIS G. ROBINSON""", Cleveland,33.9929,-86.5772
"RUSHTON, WILLIAM JAMES, III"," ""WILLIAM JAMES RUSHTON III""", Avon,31.1877,-85.2791
"SHIPPS, JAN BARNETT"," ""JAN BARNETT SHIPPS""", Hueytown,33.4518,-86.9964
"SMITH, C. RAY"," ""C. RAY SMITH""", Birmingham,33.5186,-86.8104
"SPARKMAN, BRANDON BUSTER"," ""BRANDON BUSTER SPARKMAN""", Hartselle,34.4435,-86.9358
"STROTHER, CLAUDIA PATRICK WALLACE"," ""CLAUDIA PATRICK WALLACE STROTHER""", Birmingham,33.5186,-86.8104
"WARD, ROBERT DAVID"," ""ROBERT DAVID WARD""", Eva,34.3243,-86.7458
"WILSON, EDWARD OSBORNE"," ""EDWARD OSBORNE WILSON""", Birmingham,33.5186,-86.8104
"WORRELL, ESTELLE ANSLEY"," ""ESTELLE ANSLEY WORRELL""", Bessemer,33.4018,-86.9544
"BUTTS, THOMAS LANE"," ""THOMAS LANE BUTTS""", Conecuh County,31.4231,-87.1236
"DEAGON, ANN FLEMING"," ""ANN FLEMING DEAGON""", Birmingham,33.5186,-86.8104
"FANN, WILLIAM EDWIN"," ""WILLIAM EDWIN FANN""", Elberta,30.4143,-87.5972
"FELKENES, GEORGE THEODORE"," ""GEORGE THEODORE FELKENES""", Dayton,32.3382,-87.6372
"GRAF, DOT (DOROTHY JANE) PADGETT"," ""DOT (DOROTHY JANE) PADGETT GRAF""", Vernon,33.7573,-88.11
"HAMMOND, GUYTON BOWERS"," ""GUYTON BOWERS HAMMOND""", Birmingham,33.5186,-86.8104
"HARRELL, DAVID EDWIN JR."," ""DAVID EDWIN HARRELL JR.""", Jackson,31.5082,-87.8942
"JONES, ALLEN WOODROW"," ""ALLEN WOODROW JONES""", Andalusia,31.3088,-86.4836
"LINN, MARJORIE LEES"," ""MARJORIE LEES LINN""", Collinsville,34.2637,-85.8608
"LITTLETON, TAYLOR DOWE"," ""TAYLOR DOWE LITTLETON""", Birmingham,33.5186,-86.8104
"MADDOX, ALVA HUGH"," ""ALVA HUGH MADDOX""", Covington County,31.2406,-86.4402
"McFARLAND, PHILIP JAMES"," ""PHILIP JAMES McFARLAND""", Birmingham,33.5186,-86.8104
"PERKINS, ROBERT LEE"," ""ROBERT LEE PERKINS""", Jackson,31.5082,-87.8942
"ROBINSON, FRED COLSON"," ""FRED COLSON ROBINSON""", Birmingham,33.5186,-86.8104
"WALL, WILLIAM CARTER JR."," ""WILLIAM CARTER WALL JR.""", Huntsville,34.7304,-86.5861
"WATSON, ELBERT L."," ""ELBERT L. WATSON""", Birmingham,33.5186,-86.8104
"WILLIAMS, GEORGE KENDRICK"," ""GEORGE KENDRICK WILLIAMS""", Greenville,31.8293,-86.6172
"WILLIAMSON, EUGENE LACOSTE JR."," ""EUGENE LACOSTE WILLIAMSON JR.""", Gurley,34.7001,-86.3722
"BRUNSON, MARION BAILEY"," ""MARION BAILEY BRUNSON""", Elba,31.4135,-86.0677
"BUCK, JANIE BROWN"," ""JANIE BROWN BUCK""", Andalusia,31.3088,-86.4836
"CHITWOOD, BILLY JAMES"," ""BILLY JAMES CHITWOOD""", Franklin,31.7143,-85.8472
"CROW, PAUL ABERNATHY JR."," ""PAUL ABERNATHY CROW JR.""", Birmingham,33.5186,-86.8104
"FOSHEE, JOHN HUGH"," ""JOHN HUGH FOSHEE""", Birmingham,33.5186,-86.8104
"HENSON, CURTIS TALMON JR."," ""CURTIS TALMON HENSON JR.""", Auburn,32.6099,-85.4808
"LEWIS, WALTER DAVID"," ""WALTER DAVID LEWIS""", Gordo,33.3218,-87.9036
"LOWI, THEODORE JAY"," ""THEODORE JAY LOWI""", Gadsden,34.0143,-86.0066
"LUCAS, SILAS EMMETT"," ""SILAS EMMETT LUCAS""", Birmingham,33.5186,-86.8104
"ROWAN, RICHARD LAMAR"," ""RICHARD LAMAR ROWAN""", Guntersville,34.3582,-86.2942
"SAIA, CLAUDE VINCENT"," ""CLAUDE VINCENT SAIA""", Birmingham,33.5186,-86.8104
"SHANNON, HARPER"," ""HARPER SHANNON""", Birmingham,33.5186,-86.8104
"SMITH, ROBERT SELLERS"," ""ROBERT SELLERS SMITH""", Jackson,31.5082,-87.8942
"TREST, WARREN"," ""WARREN TREST""", Louisville,31.7835,-85.5558
"WATSON, CHARLES SULLIVAN"," ""CHARLES SULLIVAN WATSON""", Anderson,34.9181,-87.2708
"ALBRITTON, WALTER MATTHEW JR."," ""WALTER MATTHEW ALBRITTON JR.""", Wetumpka,32.5435,-86.2113
"CARMICHAEL, DANIEL ERSKINE"," ""DANIEL ERSKINE CARMICHAEL""", Birmingham,33.5186,-86.8104
"COPELAND, CHARLES WESLEY JR."," ""CHARLES WESLEY COPELAND JR.""", Birmingham,33.5186,-86.8104
"COWLES, MILLY"," ""MILLY COWLES""", Troy,31.8088,-85.9699
"DOOLEY, VINCENT JOSEPH"," ""VINCENT JOSEPH DOOLEY""", Mobile,30.6954,-88.0399
"EAVES, RICHARD GLEN"," ""RICHARD GLEN EAVES""", Louisville,31.7835,-85.5558
"GARBER, EUGENE KEENAN"," ""EUGENE KEENAN GARBER""", Birmingham,33.5186,-86.8104
"HARRISON, E. BRUCE"," ""E. BRUCE HARRISON""", Lanett,32.8682,-85.1842
"HILL, HARLON"," ""HARLON HILL""", Beatrice,31.7329,-87.2097
"JACKSON, JACQUELYNE MARY JOHNSON"," ""JACQUELYNE MARY JOHNSON JACKSON""", Tuskegee,32.4301,-85.7072
"JONES, ABIGAIL ROBERTS"," ""ABIGAIL ROBERTS JONES""", Ozark,31.459,-85.64
"KEARLEY, FLOYD FURMAN"," ""FLOYD FURMAN KEARLEY""", Arley,34.0734,-87.2111
"LIVINGSTON, ALFRED DELANO"," ""ALFRED DELANO LIVINGSTON""", Beatrice,31.7329,-87.2097
"MEEKS, WAYNE A."," ""WAYNE A. MEEKS""", Aliceville,33.129,-88.1517
"RUSSELL, RICHARD OLNEY JR."," ""RICHARD OLNEY RUSSELL JR.""", Birmingham,33.5186,-86.8104
"SHOUSE, SARAH NEWMAN"," ""SARAH NEWMAN SHOUSE""", Cleveland,33.9929,-86.5772
"ZIOLKOWSKI, THEODORE"," ""THEODORE ZIOLKOWSKI""", Birmingham,33.5186,-86.8104
"CARGILE, WAYNE CHANDLER"," ""WAYNE CHANDLER CARGILE""", Fayette,33.684,-87.83
"CARGO, ROBERT THOMAS"," ""ROBERT THOMAS CARGO""", Argo,33.7059,-86.5125
"DINOFF, MICHAEL"," ""MICHAEL DINOFF""", York,32.4865,-88.2939
"HARRIS, WILLIAM STUART"," ""WILLIAM STUART HARRIS""", Birmingham,33.5186,-86.8104
"JACKSON, JOSEPH ABRAM"," ""JOSEPH ABRAM JACKSON""", Brewton,31.1054,-87.0722
"LOGUE, JOHN DANNELLY SR."," ""JOHN DANNELLY LOGUE SR.""", Bay Minette,30.8829,-87.773
"MACKIN, COOPER RICHERSON"," ""COOPER RICHERSON MACKIN""", Selma,32.4074,-87.0211
"MARKS, HENRY SEYMOUR"," ""HENRY SEYMOUR MARKS""", Florence,34.7998,-87.6773
"MARTIN, HERBERT WOODWARD"," ""HERBERT WOODWARD MARTIN""", Birmingham,33.5186,-86.8104
"STRICKLAND, STEPHEN PARKS"," ""STEPHEN PARKS STRICKLAND""", Birmingham,33.5186,-86.8104
"WEISHEIT, ELDON"," ""ELDON WEISHEIT""", Clay,33.7029,-86.6236
"AARON, HENRY"," ""HENRY AARON""", Mobile,30.6954,-88.0399
"FRANKLIN, HAROLD LEROY"," ""HAROLD LEROY FRANKLIN""", Franklin,31.7143,-85.8472
"HALL, WADE HENRY"," ""WADE HENRY HALL""", Troy,31.8088,-85.9699
"HINDS, LEON TRICE"," ""LEON TRICE HINDS""", Arab,34.3181,-86.4958
"LAMAR, GAIL RENFROE"," ""GAIL RENFROE LAMAR""", Troy,31.8088,-85.9699
"McCAIN, JAMES W."," ""JAMES W. McCAIN""", Birmingham,33.5186,-86.8104
"MOFFETT, MARTHA LEATHERWOOD"," ""MARTHA LEATHERWOOD MOFFETT""", Pell City,33.5868,-86.2864
"POPE, VIRGINIA VOSS"," ""VIRGINIA VOSS POPE""", Fruithurst,33.7301,-85.4314
"STARR, BRYAN BARTLETT"," ""BRYAN BARTLETT STARR""", Montgomery,32.3792,-86.3077
"SUMMERLIN, LEE R."," ""LEE R. SUMMERLIN""", Sumiton,33.7535,-87.0492
"WARD, ROBINSON J. JR."," ""ROBINSON J. WARD JR.""", Birmingham,33.5186,-86.8104
"WARD, WYLEY DONALD"," ""WYLEY DONALD WARD""", Covington County,31.2406,-86.4402
"WEATHERBY, HAROLD LEROW JR."," ""HAROLD LEROW WEATHERBY JR.""", Montgomery,32.3792,-86.3077
"WIGGINS, SARAH VAN VOORHIS WOOLFOLK"," ""SARAH VAN VOORHIS WOOLFOLK WIGGINS""", Montgomery,32.3792,-86.3077
"WILSON, MAMIE LOUIS THOMPSON"," ""MAMIE LOUIS THOMPSON WILSON""", Jackson,31.5082,-87.8942
"ATKINS, LEAH MARIE RAWLS"," ""LEAH MARIE RAWLS ATKINS""", Birmingham,33.5186,-86.8104
"BAGGOTT, BETTY SUE DEMPSEY"," ""BETTY SUE DEMPSEY BAGGOTT""", Taylor,31.1682,-85.4686
"BOYKIN, MILTON LEE"," ""MILTON LEE BOYKIN""", Selma,32.4074,-87.0211
