LastName_FirstName, FirstName_LastName, Birthplace_AL, Longitude, Latitude
"EVERSOLE, FINLEY TRAWEEK"," ""FINLEY TRAWEEK EVERSOLE""", Birmingham,33.5186,-86.8104
"LOGUE, CALVIN McLEOD"," ""CALVIN McLEOD LOGUE""", Auburn,32.6099,-85.4808
"MARKS, MARSHA KASS"," ""MARSHA KASS MARKS""", York,32.4865,-88.2939
"MATHEWS, FORREST DAVID"," ""FORREST DAVID MATHEWS""", Grove Hill,31.7082,-87.7772
"MATTE, JACQUELINE ANDERSON"," ""JACQUELINE ANDERSON MATTE""", Anderson,34.9181,-87.2708
"PENNY, ROBERT LYNN"," ""ROBERT LYNN PENNY""", Anniston,33.6598,-85.8316
"PHILLIPS, ARCHIE"," ""ARCHIE PHILLIPS""", Birmingham,33.5186,-86.8104
"STALLWORTH, ANNE NALL"," ""ANNE NALL STALLWORTH""", Birmingham,33.5186,-86.8104
"STEELE, FRANK"," ""FRANK STEELE""", Steele,33.9379,-86.1992
"McMORRIES, EDWARD YOUNG"," ""EDWARD YOUNG McMORRIES", Bullock County,32.0877,-85.7161
"BOLTON, CLYDE"," ""CLYDE BOLTON""", Anderson,34.9181,-87.2708
"CHRISTENBERRY, WILLIAM A. JR."," ""WILLIAM A. CHRISTENBERRY JR.""", Berry,33.6629,-87.5986
"COLLINS, MARVA DELOISE NETTLES"," ""MARVA DELOISE NETTLES COLLINS""", Monroeville,31.5274,-87.3247
"CRAWFORD, ANN CADDELL"," ""ANN CADDELL CRAWFORD""", Birmingham,33.5186,-86.8104
"DELPAR, HELEN VICTORIA"," ""HELEN VICTORIA DELPAR""", York,32.4865,-88.2939
"JENKINS, FERRELL"," ""FERRELL JENKINS""", Huntsville,34.7304,-86.5861
"JONES, MARGARET JEAN"," ""MARGARET JEAN JONES""", Cullman,34.1748,-86.8436
"PATERSON, JUDITH HILLMAN"," ""JUDITH HILLMAN PATERSON""", Montgomery,32.3792,-86.3077
"SIKORA, FRANK"," ""FRANK SIKORA""", Birmingham,33.5186,-86.8104
"WASSERSTROM, RICHARD ALAN"," ""RICHARD ALAN WASSERSTROM""", Opp,31.2829,-86.2558
"COUCH, ROBERT HILL"," ""ROBERT HILL COUCH""", Marion,32.6329,-87.3192
"LAMONT, DOUGLAS FELIX"," ""DOUGLAS FELIX LAMONT""", Rosa,33.9501,-86.3864
"LINDSEY, JONATHAN ASMEL"," ""JONATHAN ASMEL LINDSEY""", Bullock County,32.0877,-85.7161
"MATHIS, GERALD RAY"," ""GERALD RAY MATHIS""", Morris,33.7479,-86.6742
"SCOTT, CAROLYNNE BLACKWELL"," ""CAROLYNNE BLACKWELL SCOTT""", Birmingham,33.5186,-86.8104
"SKAGGS, MERRILL MAGUIRE"," ""MERRILL MAGUIRE SKAGGS""", Florala,31.0068,-86.3258
"SOLOMON, OLIVIA"," ""OLIVIA SOLOMON""", Tallassee,32.5357,-85.8936
"VAN EGMOND, PETER GEORGE"," ""PETER GEORGE VAN EGMOND""", Montgomery,32.3792,-86.3077
"VINES, CHARLES JERRY"," ""CHARLES JERRY VINES""", Carrollton,33.2618,-88.0953
"WRIGHT, HUGH ELLIOT JR."," ""HUGH ELLIOT WRIGHT JR.""", Athens,34.8029,-86.9717
"BUSH, JOHN CHARLES"," ""JOHN CHARLES BUSH""", Escambia County,31.1256,-87.1598
"HAMES, CARL MARTIN"," ""CARL MARTIN HAMES""", Birmingham,33.5186,-86.8104
"MATHEWS, MARY LOU CHAPMAN"," ""MARY LOU CHAPMAN MATHEWS""", Jackson,31.5082,-87.8942
"McCLAIN, WILLIAM BOBBY"," ""WILLIAM BOBBY McCLAIN""", Gadsden,34.0143,-86.0066
"OTT, THOMAS OLIVER"," ""THOMAS OLIVER OTT""", Margaret,33.6829,-86.4742
"WILLIAMS, BILLY LEE"," ""BILLY LEE WILLIAMS""", Mobile,30.6954,-88.0399
"ATKINS, THOMAS RADCLIFFE"," ""THOMAS RADCLIFFE ATKINS""", Mobile,30.6954,-88.0399
"FULMER, ROBERT MARION"," ""ROBERT MARION FULMER""", Florence,34.7998,-87.6773
"JONES, EZRA EARL"," ""EZRA EARL JONES""", Birmingham,33.5186,-86.8104
"KAY, DONALD"," ""DONALD KAY""", Anderson,34.9181,-87.2708
"LINZEY, DONALD WAYNE"," ""DONALD WAYNE LINZEY""", Billingsley,32.6618,-86.7114
"PICKENS, ROY"," ""ROY PICKENS""", Greenville,31.8293,-86.6172
"SKIPPER, G. C."," ""G. C. SKIPPER""", Ozark,31.459,-85.64
"STEWART, WILLIAM HISTASPAS"," ""WILLIAM HISTASPAS STEWART""", Hartselle,34.4435,-86.9358
"WALLACE, CORNELIA ELLIS SNIVELY"," ""CORNELIA ELLIS SNIVELY WALLACE""", Elba,31.4135,-86.0677
"BAUGHMAN, DOROTHY"," ""DOROTHY BAUGHMAN""", Prattville,32.464,-86.4597
"BENDITT, THEODORE MATTHEW"," ""THEODORE MATTHEW BENDITT""", Rosa,33.9501,-86.3864
"BLALOCK, DELTON DENNIS"," ""DELTON DENNIS BLALOCK""", Hanceville,34.0601,-86.7672
"CARMICHAEL, PEYTON HAMILTON"," ""PEYTON HAMILTON CARMICHAEL""", Greenville,31.8293,-86.6172
"DODD, DONALD BRADFORD"," ""DONALD BRADFORD DODD""", Weaver,33.7548,-85.8125
"FLYNT, JAMES WAYNE"," ""JAMES WAYNE FLYNT""", Anniston,33.6598,-85.8316
"HOUSTON, ROBERT"," ""ROBERT HOUSTON""", Bessemer,33.4018,-86.9544
"KNIGHT, GEORGE W."," ""GEORGE W. KNIGHT""", Lineville,33.3101,-85.7542
"REID, PANTHEA"," ""PANTHEA REID""", Birmingham,33.5186,-86.8104
"SHERER, ROBERT GLENN JR."," ""ROBERT GLENN SHERER JR.""", Jasper,33.8318,-87.2775
"ALSTON, EDITH EUGENIA"," ""EDITH EUGENIA ALSTON""", Anniston,33.6598,-85.8316
"BANDY, WAY"," ""WAY BANDY""", Birmingham,33.5186,-86.8104
"BENFORD, GREGORY ALBERT"," ""GREGORY ALBERT BENFORD""", Mobile,30.6954,-88.0399
"BOONE, LOUIS EUGENE"," ""LOUIS EUGENE BOONE""", Robertsdale,30.5535,-87.7114
"CLINE, LINDA"," ""LINDA CLINE""", York,32.4865,-88.2939
"HENLEY, WALLACE BOYNTON"," ""WALLACE BOYNTON HENLEY""", Birmingham,33.5186,-86.8104
"HITCHCOCK, BERT (WILLIAM BERTRAM)"," ""BERT (WILLIAM BERTRAM) HITCHCOCK""", Demopolis,32.5174,-87.8369
"HOFF, TIMOTHY"," ""TIMOTHY HOFF""", Vincent,33.3851,-86.4092
"JACKSON, RICHARD EUGENE"," ""RICHARD EUGENE JACKSON""", Helena,33.2962,-86.8439
"LENNARD, WILLIAM CARVER"," ""WILLIAM CARVER LENNARD""", Tuskegee,32.4301,-85.7072
"McLAURIN, MELTON ALONZA"," ""MELTON ALONZA McLAURIN""", Fayette,33.684,-87.83
"THOMAS, RONNIE"," ""RONNIE THOMAS""", Jackson,31.5082,-87.8942
"WELLS, GLENN LAWRENCE JR."," ""GLENN LAWRENCE WELLS JR.""", Ozark,31.459,-85.64
"WININGER, DAVID DeLEAL"," ""DAVID DeLEAL WININGER""", Benton,32.3068,-87.2458
"ALLEN, CATHERINE BRYANT"," ""CATHERINE BRYANT ALLEN""", Birmingham,33.5186,-86.8104
"BARNARD, WILLIAM DEAN"," ""WILLIAM DEAN BARNARD""", Birmingham,33.5186,-86.8104
"BASHINSKY, SLOAN YOUNG, II"," ""SLOAN YOUNG II BASHINSKY""", Birmingham,33.5186,-86.8104
"BENEFIELD, LARRY D."," ""LARRY D. BENEFIELD""", Auburn,32.6099,-85.4808
"BROWNELL, BLAINE ALLISON"," ""BLAINE ALLISON BROWNELL""", Birmingham,33.5186,-86.8104
"HELMS, RANDEL"," ""RANDEL HELMS""", Montgomery,32.3792,-86.3077
"HOLLIS, DANIEL WEBSTER, III"," ""DANIEL WEBSTER HOLLIS III""", Talladega,33.4359,-86.1
"JONES, CLEON JOSEPH"," ""CLEON JOSEPH JONES""", Mobile,30.6954,-88.0399
"MOATES, MARIANNE MERRILL"," ""MARIANNE MERRILL MOATES""", Andalusia,31.3088,-86.4836
"PENNY, MORRIS M."," ""MORRIS M. PENNY""", Piedmont,33.9243,-85.6114
"PONDER, FREDA ODALENE LITTLE"," ""FREDA ODALENE LITTLE PONDER""", Cullman,34.1748,-86.8436
"ROBINSON, MARILETA SAWYER"," ""MARILETA SAWYER ROBINSON""", Kansas,33.8993,-87.5558
"SMITH, ANITA"," ""ANITA SMITH""", Alexander City,32.944,-85.9539
"SMITH, LARRY J."," ""LARRY J. SMITH""", Albertville,34.2676,-86.2089
"STOUDENMIRE, JOHN"," ""JOHN STOUDENMIRE""", Florence,34.7998,-87.6773
WEATHERLY THOMAS ELIAS," ""THOMAS ELIAS WEATHERLY""", Scottsboro,34.6723,-86.0341
"WEAVER, DAVID C."," ""DAVID C. WEAVER""", Weaver,33.7548,-85.8125
"WILES, DAVID KIMBALL"," ""DAVID KIMBALL WILES""", Tuscaloosa,33.2098,-87.5692
"BREEN, JON LINN"," ""JON LINN BREEN""", Margaret,33.6829,-86.4742
"GAINES, CHARLES LATHAM JR."," ""CHARLES LATHAM GAINES JR.""", Jackson,31.5082,-87.8942
"GAMBLE, ROBERT S."," ""ROBERT S. GAMBLE""", Birmingham,33.5186,-86.8104
"GOODWIN, STEPHEN"," ""STEPHEN GOODWIN""", Sylvania,34.5582,-85.7986
"GRAY, LINDA CROCKETT"," ""LINDA CROCKETT GRAY""", Hamilton,34.1429,-87.9886
"JACKSON, HARVEY HARDAWAY, III"," ""HARVEY HARDAWAY JACKSON III""", Jackson,31.5082,-87.8942
"KNIGHT, THOMAS M."," ""THOMAS M. KNIGHT""", Monroeville,31.5274,-87.3247
"KNOX, DAVID H. JR."," ""DAVID H. KNOX JR.""", Auburn,32.6099,-85.4808
"LAUBENTHAL, SANDERS ANNE"," ""SANDERS ANNE LAUBENTHAL""", Mobile,30.6954,-88.0399
"LENTZ, PERRY CARLTON"," ""PERRY CARLTON LENTZ""", Anniston,33.6598,-85.8316
"McWILLIAMS, TENNANT S."," ""TENNANT S. McWILLIAMS""", Birmingham,33.5186,-86.8104
"METTEE, MAURICE F."," ""MAURICE F. METTEE""", Mobile,30.6954,-88.0399
"SMITH, GARY VINCENT"," ""GARY VINCENT SMITH""", Vincent,33.3851,-86.4092
"THORNTON, JONATHAN MILLS, III"," ""JONATHAN MILLS THORNTON III""", Montgomery,32.3792,-86.3077
"WILSON, THOMAS HENRY"," ""THOMAS HENRY WILSON""", Camden,31.9904,-87.2908
"BEIDLER, PHILIP"," ""PHILIP BEIDLER""", Sylvania,34.5582,-85.7986
"BRADLEY, MICHAEL ANDERSON"," ""MICHAEL ANDERSON BRADLEY""", Talladega,33.4359,-86.1
"CHENEY, ANNE"," ""ANNE CHENEY""", Birmingham,33.5186,-86.8104
"COBB, BUELL E. JR."," ""BUELL E. COBB JR.""", Cullman,34.1748,-86.8436
"CROMMELIN, QUENTIN JR."," ""QUENTIN CROMMELIN JR.""", Montgomery,32.3792,-86.3077
"DAVIS, ANGELA YVONNE"," ""ANGELA YVONNE DAVIS""", Birmingham,33.5186,-86.8104
"GRAY, DANIEL SAVAGE"," ""DANIEL SAVAGE GRAY""", Montgomery,32.3792,-86.3077
"JOHNSON, MARY ELIZABETH"," ""MARY ELIZABETH JOHNSON""", Brewton,31.1054,-87.0722
"MARTIN, EMILY"," ""EMILY MARTIN""", Birmingham,33.5186,-86.8104
"PORCH, DOUGLAS"," ""DOUGLAS PORCH""", Douglas,34.1729,-86.3186
"SLOAN, STEPHEN CHARLES"," ""STEPHEN CHARLES SLOAN""", Lester,34.9782,-87.1522
"WINGARD, JOSEPH CECIL"," ""JOSEPH CECIL WINGARD""", Montgomery,32.3792,-86.3077
"COLLINS, WILLARD ANDREW"," ""WILLARD ANDREW COLLINS""", Guntersville,34.3582,-86.2942
"COOK, BEN"," ""BEN COOK""", Birmingham,33.5186,-86.8104
"McMURRY, LINDA OTT"," ""LINDA OTT McMURRY""", Montgomery,32.3792,-86.3077
"MELLOWN, ROBERT OLIVER"," ""ROBERT OLIVER MELLOWN""", Clay,33.7029,-86.6236
"RUSH, ANNE KENT"," ""ANNE KENT RUSH""", Mobile,30.6954,-88.0399
"STABLER, KENNETH MICHAEL"," ""KENNETH MICHAEL STABLER""", Foley,30.4069,-87.6836
"WELCH, PAULETTE VIRGINIA"," ""PAULETTE VIRGINIA WELCH""", Anniston,33.6598,-85.8316
"HARTLINE, DAVID L."," ""DAVID L. HARTLINE""", Cherokee,34.7573,-87.9722
"LOLLAR, COLEMAN AUBREY JR."," ""COLEMAN AUBREY LOLLAR JR.""", Birmingham,33.5186,-86.8104
"WILLIAMS, LEE ERSKINE, II"," ""LEE ERSKINE WILLIAMS II""", Jackson,31.5082,-87.8942
"CATHER, JAMES PAT"," ""JAMES PAT CATHER""", Birmingham,33.5186,-86.8104
"COVIN, THERON MICHAEL"," ""THERON MICHAEL COVIN""", Repton,31.4082,-87.2364
"MICHAEL, MARILYN ANNE LOSCO"," ""MARILYN ANNE LOSCO MICHAEL""", Jackson,31.5082,-87.8942
"STEWART, FRANK"," ""FRANK STEWART""", Margaret,33.6829,-86.4742
"BRILES, EVE IDA BARAK"," ""EVE IDA BARAK BRILES""", York,32.4865,-88.2939
"CORLEY, ROBERT GAINES"," ""ROBERT GAINES CORLEY""", Birmingham,33.5186,-86.8104
"FLOYD, JOHN ALEX JR."," ""JOHN ALEX FLOYD JR.""", Selma,32.4074,-87.0211
"SCHROEDER, DAVID P."," ""DAVID P. SCHROEDER""", Akron,32.8768,-87.7403
"SIDES, WAYNE"," ""WAYNE SIDES""", Anniston,33.6598,-85.8316
"BREWER, SONNY"," ""SONNY BREWER""", Fairhope,30.5229,-87.9033
"FRITH, GREG H."," ""GREG H. FRITH""", Jackson,31.5082,-87.8942
"HOWELL, JOSEPH BENTON"," ""JOSEPH BENTON HOWELL""", Benton,32.3068,-87.2458
"WOODRUFF, NAN ELIZABETH"," ""NAN ELIZABETH WOODRUFF""", Anniston,33.6598,-85.8316
"BROWNING, AL"," ""AL BROWNING""", Brewton,31.1054,-87.0722
"DOSS, HARRIET E. AMOS"," ""HARRIET E. AMOS DOSS""", Mobile,30.6954,-88.0399
"HOLCOMBE, RANDALL GREGORY"," ""RANDALL GREGORY HOLCOMBE""", Bridgeport,34.9479,-85.7147
"HOWINGTON, LINDA S."," ""LINDA S. HOWINGTON""", Gadsden,34.0143,-86.0066
"McDOWELL, MICHAEL"," ""MICHAEL McDOWELL""", Enterprise,31.3152,-85.8552
"RUPLE, WAYNE DOUGLAS"," ""WAYNE DOUGLAS RUPLE""", Birmingham,33.5186,-86.8104
"WILSON, ZEBULON VANCE"," ""ZEBULON VANCE WILSON""", Lanett,32.8682,-85.1842
"DEDERER, JOHN MORGAN"," ""JOHN MORGAN DEDERER""", Douglas,34.1729,-86.3186
"MCDOWELL, DEBORAH E."," ""DEBORAH E. MCDOWELL""", Bessemer,33.4018,-86.9544
"BROWN, STEVEN FORD"," ""STEVEN FORD BROWN""", Florence,34.7998,-87.6773
"COTTLE, JOHN"," ""JOHN COTTLE""", Birmingham,33.5186,-86.8104
"HANSEN, JAMES R."," ""JAMES R. HANSEN""", Margaret,33.6829,-86.4742
"MONTGOMERY, THERON EARLE, III"," ""THERON EARLE MONTGOMERY III""", Jackson,31.5082,-87.8942
"WRIGHT, AMOS JASPER, III"," ""AMOS JASPER WRIGHT III""", Gadsden,34.0143,-86.0066
"VOLZ, JAMES THOMAS"," ""JAMES THOMAS VOLZ""", Dayton,32.3382,-87.6372
"ARMSTRONG, JOHN LEE JR."," ""JOHN LEE JR. ARMSTRONG""", Birmingham,33.5186,-86.8104
"SIMS, GEORGE E."," ""GEORGE E. SIMS""", Selma,32.4074,-87.0211
"WOOD, WAYNE"," ""WAYNE WOOD""", Birmingham,33.5186,-86.8104
"ALEXANDER, PAUL"," ""PAUL ALEXANDER""", Birmingham,33.5186,-86.8104
"FORD, TOMMY"," ""TOMMY FORD""", Gadsden,34.0143,-86.0066
"HUMPHRIES, JOHN JEFFERSON"," ""JOHN JEFFERSON HUMPHRIES""", Tuscaloosa,33.2098,-87.5692
"HUDSON, ADAMS FRAZER"," ""ADAMS FRAZER HUDSON""", Montgomery,32.3792,-86.3077
"ANDREWS, ANDY"," ""ANDY ANDREWS""", Birmingham,33.5186,-86.8104
"FELDMAN, GLENN"," ""GLENN FELDMAN""", Birmingham,33.5186,-86.8104
"CURNUTT, KIRK"," ""KIRK CURNUTT""", Lincoln,33.5943,-86.1186
"BANCROFT, BETSY BARBER"," ""BETSY BARBER BANCROFT""", Birmingham,33.5186,-86.8104
"BARRA, ALLEN"," ""ALLEN BARRA""", Birmingham,33.5186,-86.8104
"McMORRIES, EDWARD YOUNG"," ""EDWARD YOUNG McMORRIES", Bullock County,32.0877,-85.7161
"WYETH, JOHN ALLEN"," ""JOHN ALLEN WYETH", Marshall County,34.3223,-86.4997
"RILEY, BENJAMIN FRANKLIN"," ""BENJAMIN FRANKLIN RILEY""", Pineville,31.7427,-87.177
"MULLINS, ISLA MAY"," ""ISLA MAY MULLINS", Summerfield,32.5162,-87.0457
"PALMER, THOMAS WAVERLY"," ""THOMAS WAVERLY PALMER", Snow Hill,32.0056,-87.0085
"MAYFIELD, JAMES JEFFERSON"," ""JAMES JEFFERSON MAYFIELD", Moores Bridge,33.4503,-87.7941
"OWEN, THOMAS McADORY"," ""THOMAS McADORY OWEN", Jonesboro,33.3821,-86.9619
"STREET, OLIVER DAY"," ""OLIVER DAY STREET", Warrenton,34.3568,-86.3594
"BEESON, JASPER LUTHER"," ""JASPER LUTHER BEESON", Keener,34.1562,-85.9511
"THOMAS, WILLIAM HOLCOMBE"," ""WILLIAM HOLCOMBE THOMAS", Chambers County,32.9024,-85.3549
"STREET, THOMAS ADKINS"," ""THOMAS ADKINS STREET", Warrenton,34.3568,-86.3594
"McCONNELL, ANDREW M."," ""ANDREW M. McCONNELL", Blount County,33.9965,-86.5679
"WALLACE, JOHN HENRY, JR."," ""JOHN HENRY WALLACE JR.""", Centre,34.1523,-85.6783
"CATTS, SAMUEL WALKER"," ""SAMUEL WALKER CATTS", Pleasant Hill,32.1657,-86.9135
"ROTH, GERTRUDE WOOLLEY"," ""GERTRUDE WOOLLEY ROTH", Plantersville,32.6568,-86.9244
"CARMICHAEL, WAVERLY TURNER"," ""WAVERLY TURNER CARMICHAEL", Snow Hill,32.0046,-87.0072
"SHEEHAN, ELIZABETH HOUSTON WINSTON"," ""ELIZABETH HOUSTON WINSTON SHEEHAN""", Sumter County,32.6656,-88.0819
"BRANNON, PETER ALEXANDER"," ""PETER ALEXANDER BRANNON", Seale,32.2974,-85.1688
"SMITH, HOLLAND McTYEIRE"," ""HOLLAND McTYEIRE SMITH", Seale,32.2974,-85.1688
"LAZENBY, MARION ELIAS"," ""MARION ELIAS LAZENBY", Forest Home,31.8624,-86.8428
"ALLDREDGE, J. HADEN"," ""J. HADEN ALLDREDGE", Brooksville,34.162,-86.4755
"KELLY, MAUD McLURE"," ""MAUD McLURE KELLY", Mountain Spring,34.0395,-85.6299
"GUERARD, IONE CROWE"," ""IONE CROWE GUERARD", River Bend,32.8918,-85.8861
"ROZELLE, EDDIE BELL"," ""EDDIE BELL ROZELLE", Hatchet Creek,33.2426,-86.0416
"YOUNGBLOOD, FRANCES E."," ""FRANCES E. YOUNGBLOOD", Mathews,32.2653,-86.0039
"THOMPSON, FANNIE LEE MCCONDICHIE"," ""FANNIE LEE MCCONDICHIE THOMPSON", Furman,32.0068,-86.9669
"CARMICHAEL, OMER"," ""OMER CARMICHAEL", Hollins,33.1176,-86.1444
"SMITH, SIMON JACOB"," ""SIMON JACOB SMITH", Alliance,33.5479,-87.1264
"JOHANSEN, MARGARET ALISON"," ""MARGARET ALISON JOHANSEN", Richmond,32.114,-87.055
"KIRBY, OTIS E."," ""OTIS E. KIRBY", St. Clair County,33.7285,-86.3109
"BOYD, MINNIE CLARE"," ""MINNIE CLARE BOYD", Athens,34.8029,-86.9717
"HOLT, THAD"," ""THAD HOLT", Sumterville,32.7118,-88.2389
"HIGGINS, ADDIE LEE"," ""ADDIE LEE HIGGINS", Stroud,33.0548,-85.3308
"BARKSDALE, JELKS"," ""JELKS BARKSDALE"" Fernbank",Fernbank,33.5793,-88.1417
"McELROY, JAMES RUSSELL"," ""JAMES RUSSELL McELROY", McDowell,32.5235,-87.922
"WINTZELL, JAMES OLIVER"," ""JAMES OLIVER WINTZELL", Coden,30.383,88.2383
"TIDWELL, PEARL MAGNEASE ROGERS"," ""PEARL MAGNEASE ROGERS TIDWELL", Cleburne County,33.6775,-85.52
"HOBBS, HERSCHEL HAROLD"," ""HERSCHEL HAROLD HOBBS", Coosa County,32.9464,-86.2294
"CURRY, ADRIAN RODERICK"," ""ADRIAN RODERICK CURRY", Toinette,31.3396,-88.0083
"LAMBERT, ALTON, SR."," ""ALTON LAMBERT SR.", Cottondale,33.1892,-87.4566
"McMILLAN, MALCOLM COOK"," ""MALCOLM COOK McMILLAN", Stockton,30.9938,-87.858
"CRUSE, IRMA BELLE RUSSELL"," ""IRMA BELLE RUSSELL CRUSE", Hackneyville,33.0604,-85.933
"SCOTT, VERN"," ""VERN SCOTT", Coldwater,33.5862,-85.9183
"TURNER, REX ALLWIN, SR."," ""REX ALLWIN TURNER SR.", Corner,33.8004,-86.9422
"STEWART, MARGARET TURNER"," ""MARGARET TURNER STEWART", Sycamore,33.2548,-86.2045
"HIGGINBOTHAM, RALPH D."," ""RALPH D. HIGGINBOTHAM", Flat Rock,34.7698,-85.6944
"WARREN, HOYT MITCHELL"," ""HOYT MITCHELL WARREN", Hackneyville,33.0604,-85.933
"AKENS, HELEN MORGAN"," ""HELEN MORGAN AKENS", Sunny South,31.9649,-87.64
"MASON, DAVID PIERCE"," ""DAVID PIERCE MASON", Stockton,30.9938,-87.858
"FARNELL, VIRGINIA FERGUSON"," ""VIRGINIA FERGUSON FARNELL""", Autauga County,32.5789,-86.6424
"GODFREY, MARIE HAM"," ""MARIE HAM GODFREY", Marengo County,32.2621,-87.6879
"GENTRY, DOROTHY DEAN FREE"," ""DOROTHY DEAN FREE GENTRY""", Lawrence County,34.5264,-87.3108
"LAVENDER, WILLIAM"," ""WILLIAM LAVENDER", Elrod,33.2562,-87.7922
"BOYD, CHARLES E. "," ""CHARLES E. BOYD", Pearson,33.0248,-87.3183
"ALLEN, LEE NORCROSS"," ""LEE NORCROSS ALLEN", Shawmut,32.8404,-85.1833
"BROWN, WALLACE LAMAR"," ""WALLACE LAMAR BROWN", Banks,31.8152,-85.843
"CHRISTIAN, MARIE ROBERTS "," ""MARIE ROBERTS CHRISTIAN",Belle Mina,34.6568,-86.8792
"HARRIS, MARY IMOGENE"," ""MARY IMOGENE HARRIS", Alabama City,34.0143,-86.0066
"LOWRY, INA FINCHER"," ""INA FINCHER LOWRY", Pigeon Creek,31.6579,-86.5079
"SANDLIN, WINFRED GENE"," ""WINFRED GENE SANDLIN""", Empire,33.8084,-87.0109
"TEAFORD, RUTH E. ROMINE"," ""RUTH E. ROMINE TEAFORD", Townley,33.8283,-87.4313
"BARNARD, HARRY VOLLIE"," ""HARRY VOLLIE BARNARD""", Cottonville,34.4541,-86.3363
"ROGERS, WILLIAM WARREN"," ""WILLIAM WARREN ROGERS", Sandy Ridge,32.0209,-86.4524
"MIMS, LAMBERT C."," ""LAMBERT C. MIMS", Uriah,31.3059,-87.4998
"MAYS, WILLIE HOWARD", WILLIE HOWARD MAYS,Westfield,33.4842,-86.941
"TUBBS, BILLY G."," ""BILLY G. TUBBS""", Walker County,33.8088,-87.2802
"FOSCUE, VIRGINIA ODEN"," ""VIRGINIA ODEN FOSCUE""", Bellamy,32.4555,-88.1345
"JACKSON, CARLTON LUTHER"," ""CARLTON LUTHER JACKSON", Blount County,33.9965,-86.5679
"THOMAS, JOAB LANGSTON"," ""JOAB LANGSTON THOMAS", Holt,33.23,-87.4835
"BARTLETT, JERRY FRANK"," ""JERRY FRANK BARTLETT", Langdale,32.8149,-85.1713
"SEALES, BOBBY JOE"," ""BOBBY JOE SEALES""", Shelby County,33.2395,-86.6611
"HARRIS, TRUDIER"," ""TRUDIER HARRIS""", Mantua,33.0531,-87.929
"NORRELL, ROBERT JEFFERSON"," ""ROBERT JEFFERSON NORRELL""", Hazel Green,34.9305,-86.5719
