" ""SAMUEL ALLEN TOWNES""",
" ""BERNARD ADAMS REYNOLDS""",
" ""NELSON FOOTE SMITH""",
" ""JOHN THOMAS TANNER""",
" ""JAMES DANELLY ANTHONY""",
" ""JABEZ LAMAR MONROE CURRY""",https://en.wikipedia.org/wiki/Jabez_L._M._Curry
" ""BASIL MANLY JR.""",https://en.wikipedia.org/wiki/Basil_Manly_Jr.
" ""MARY WARE""",
" ""THOMAS JONES TAYLOR""",
" ""JOHN HEYL VINCENT""",https://en.wikipedia.org/wiki/John_Heyl_Vincent
" ""JOHN MASSEY""",
" ""KATE CUMMING""",https://en.wikipedia.org/wiki/Kate_Cumming
" ""ALBERT ALEXANDER McGREGOR""",
" ""JOHN WITHERSPOON DuBOSE""",
" ""HENRY SALE HALBERT""",https://en.wikipedia.org/wiki/Henry_Sale_Halbert
" ""ARCHIBALD BRUCE McEACHIN""",
" ""ISABELLA MARGARET ELIZABETH JOHN BLANDIN""",
" ""GEORGE LITTLE""",
" ""SAMUEL LOWRIE ROBERTSON""",
" ""WILLIAM HENRY SANDERS""",
" ""JASPER E. BYNUM""",
" ""THOMAS COOPER De LEON""",https://en.wikipedia.org/wiki/Thomas_Cooper_de_Leon
" ""EUGENE ALLEN SMITH""",https://en.wikipedia.org/wiki/Eugene_Allen_Smith
" ""WASHINGTON BRYAN CRUMPTON""",
" ""IDORA McCLELLAN PLOWMAN MOORE""",https://en.wikipedia.org/wiki/Idora_M._Plowman
" ""THADDEUS CONSTANTINE WILLIS BREWER""",
" ""MARY EVELINA MOORE DAVIS""",
" ""MARY GORDON DUFFEE""",
" ""JAMES ROBERT MAXWELL""",
" ""JOHN HANNON""",
" ""FREDERICK ARTHUR BRIDGMAN""",https://en.wikipedia.org/wiki/Frederick_Arthur_Bridgman
" ""LOVELACE SAVIDGE FOSTER""",
" ""MARIA HOWARD WEEDEN""",https://en.wikipedia.org/wiki/Maria_Howard_Weeden
" ""WILLIAM HOOPER COUNCILL""",https://en.wikipedia.org/wiki/William_Hooper_Councill
" ""ORION THEOPHILUS DOZIER""",
" ""ALFRED HATCH BENNERS""",
" ""HOWARD MELANCTHON HAMILL""",
" ""ANNIE REBECCA WHITE MELL""",
" ""JOHN LETCHER HUNNICUTT""",
" ""KATE UPSON CLARK""",https://en.wikipedia.org/wiki/Kate_Upson_Clark
" ""THOMAS CHALMERS McCORVEY""",
" ""ROBERT NEILL MOODY""",
" ""HANNIS TAYLOR""",https://en.wikipedia.org/wiki/Hannis_Taylor
" ""ERWIN CRAIGHEAD""",
" ""GEORGE MARCUS CRUIKSHANK""",
" ""ANNA MARIA GAYLE FRY""",
" ""PATTIE WRIGHT STONE""",
" ""SHIRLEY BRAGG""",
" ""WILLIAM PATRICK LAY""",
" ""JOHN HERBERT PHILLIPS""",
" ""ALICE KATE CASH ROLAND""",
" ""WILLIAM CRAWFORD GORGAS""",https://en.wikipedia.org/wiki/William_C._Gorgas
" ""GEORGE ALLAN BEAUCHAMP""",
" ""ANNIE FINLEY GREENE BROWN""",
" ""JOEL CAMPBELL DuBOSE""",
" ""JOSEPH JUDSON TAYLOR""",
" ""CLAUDIUS LYSIAS CHILTON""",
" ""DANIEL PINKNEY CHRISTENBERRY""",
" ""BELLE RICHARDSON HARRISON""",
" ""BENJAMIN HARRISON WILKINS SR.""",
" ""CLAUDE COLUMBUS GRAYSON""",
" ""PHILIP THOMAS HALE""",
" ""MARGARET ELLEN HENRY RUFFIN""",
" ""RUFUS R. WYATT""",
" ""LURA HARRIS CRAIGHEAD""",
" ""NINA BROWNE DE COTTES""",
" ""HORACE MELLARD DuBOSE""",
" ""LAURA ISABELLE WYLIE""",
" ""JOHN WILLIAM BEVERLY""",
" ""GEORGE HUNTINGTON CLARK""",
" ""THOMAS PATRICK CLINTON""",
" ""MARIELOU ARMSTRONG CORY""",
" ""PETER JOSEPH HAMILTON""",https://en.wikipedia.org/wiki/Peter_J._Hamilton
" ""WINFIELD HENRY MIXON""",
" ""KATE AYERS ROBERT""",
" ""CHARLES AVERETT STAKELY""",
" ""MARY POWELL CRANE""",
" ""MARTHA SAWYER GIELOW""",
" ""ANNE BOZEMAN LYON""",
" ""GEORGE PETRIE""",
" ""WILLIAM LUTHER SIBERT""",https://en.wikipedia.org/wiki/William_L._Sibert
" ""ROBERT LEE BULLARD""",https://en.wikipedia.org/wiki/Robert_Lee_Bullard
" ""COLA AMANDA BARR CRAIG""",
" ""WILLIAM RAY DOBYNS""",
" ""ISAAC WILLIAM HILL""",
" ""JOHN BUCKNER LITTLE""",
" ""WILLIAM H. SKAGGS""",
" ""SUSAN KIRKMAN VAUGHAN""",
" ""ANNIE LAURIE WILLIAMS""",
" ""EMILY CAMPBELL ADAMS""",
" ""NORAH KNOWLES DAVIS""",
" ""DOLLY WILLIAMS KIRK""",
" ""OSCAR WILDER UNDERWOOD""",https://en.wikipedia.org/wiki/Oscar_Underwood
" ""ALBERT JOHN FARRAH""",
" ""AGNESS GREENE FOSTER""",
" ""HENRY BACON FOSTER""",
" ""DANIEL ARTHUR GREENE""",
" ""LEILA FEARN LUSK""",
" ""CLARENCE OUSLEY""",
" ""JOHN RICHARD SAMPEY""",
" ""EDWARD MADISON SHACKELFORD""",
" ""GEORGE WILLIAM BROCK""",
" ""WILLIAM PROCTOR GOULD HARDING""",https://en.wikipedia.org/wiki/William_P._G._Harding
" ""ROBERT LOVEMAN""",https://en.wikipedia.org/wiki/Robert_Loveman
" ""KATE MAYHEW SPEAKE PENNY""",
" ""BENNETT BATTLE ROSS""",
" ""WILLIAM EDWARD WADSWORTH YERBY""",
" ""SARAH COBB JOHNSON COCKE""",
" ""LEMUEL ORAH DAWSON""",
" ""CHILES CLIFTON FERRELL""",
" ""JOHN MATTHEWS MANLY""",
" ""WOOLSEY FINNELL""",
" ""ELLA LOWERY MOSELEY""",
" ""WILLIAM J. BOLES""",
" ""IDA WALLIS ELLIOTT""",
" ""JAMES WALTER ELLIOTT""",
" ""FRANCES NIMMO GREENE""",
" ""LAWRENCE HAYWOOD LEE""",
" ""WILLIAM MADISON VINES""",
" ""WILLIAM GARROTT BROWN""",https://en.wikipedia.org/wiki/William_Garrott_Brown
" ""WILLIAM HARLOW CATHER""",
" ""RICHARD HENRY CROSSFIELD""",
" ""JOHN FREDERICK DUGGAR""",
" ""ALGERNON LUNDY SMITH""",
" ""LUTHER ALLEN CONNELL""",
" ""HENRY DAMON DAVIDSON""",
" ""WILLIAM JAMES EDWARDS""",
" ""MARION TOULMIN GAINES""",
" ""GEORGE HUDDLESTON""",https://en.wikipedia.org/wiki/George_Huddleston
" ""WILLIAM HARDWICK RUTH""",
" ""ROBERT ENOC TYLER""",
" ""CHARLES BRAY WILLIAMS""",
" ""ANNE MATHILDE BILBRO""",
" ""JAMES STANISLAUS EASBY-SMITH""",
" ""SEALE HARRIS""",https://en.wikipedia.org/wiki/Seale_Harris
" ""RICHMOND PEARSON HOBSON""",https://en.wikipedia.org/wiki/Richmond_P._Hobson
" ""THOMAS KEENER ROBERTS""",
" ""MILDRED REYNOLDS SAFFOLD""",
" ""HORACE CALLAWAY CARLISLE""",
" ""WILL IRVIN MARTIN""",
" ""BENJAMIN MINGE DUGGAR""",https://en.wikipedia.org/wiki/Benjamin_Minge_Duggar
" ""RIXFORD JOSEPH LINCOLN""",
" ""GUSTAVE FREDERICK MERTINS""",
" ""ADELE KAHN WEIL""",
" ""KATHARINE HOPKINS CHAPMAN""",
" ""JAMES EDWIN COYLE""",
" ""LEE DeFOREST""",https://en.wikipedia.org/wiki/Lee_de_Forest
" ""WILLIAM HENRY FRAZER""",
" ""WILLIAM CHRISTOPHER HANDY""",https://en.wikipedia.org/wiki/W._C._Handy
" ""MAY HARRIS""",
" ""HARDEE JOHNSTON""",
" ""JOHN ROBERT KENNAMER SR.""",
" ""MITTIE ROSE OWEN McDAVID""",
" ""LEONIDAS WARREN PAYNE JR.""",
" ""DAISY WOODRUFF ROWLEY""",
" ""MAY RANDLETTE BECK""",
" ""WALTER LYNWOOD FLEMING""",https://en.wikipedia.org/wiki/Walter_Lynwood_Fleming
" ""WILLIAM HENRY HOLTZCLAW""",https://en.wikipedia.org/wiki/William_Henry_Holtzclaw
" ""GEORGE PULLEN JACKSON""",https://en.wikipedia.org/wiki/George_Pullen_Jackson
" ""HEWITT JOHNSTON""",
" ""THOMAS G. JONES""",https://en.wikipedia.org/wiki/Thomas_G._Jones
" ""MAUDE McKNIGHT LINDSAY""",
" ""MILDRED BREWER RUSSELL""",
" ""HARRY EDGAR WHEELER""",
" ""JAMES OSCAR COLLEY""",
" ""LUTHER NOBLE DUNCAN""",https://en.wikipedia.org/wiki/Luther_Noble_Duncan
" ""CAROLINE GAILLARD HURTEL""",
" ""ETHEL MARIE ARMES""",
" ""ANNIE ROWAN FORNEY DAUGETTE""",
" ""JOHN CHARLES DAWSON""",
" ""ROSS BLACKMON""",
" ""EDGAR CAYCE""",https://en.wikipedia.org/wiki/Edgar_Cayce
" ""JAMES McDONALD COMER""",
" ""JAMES SOMERVILLE McLESTER""",
" ""ELIZABETH CLEVELAND MORRISS""",
" ""EDITH BRITTAIN CRENSHAW TATUM""",
" ""WILLIAM HENRY AMERINE""",
" ""VIRGINIA BULLOCK-WILLIS""",
" ""PAULINE SMITH CRENSHAW""",
" ""HENRY MORRIS EDMONDS""",
" ""CHRISTINE WILLIAMS EDWARDS""",
" ""LEON CLARENCE McCORD""",
" ""FLORENCE HOBSON MORRISON""",
" ""ALFRED GEIGER MOSES""",
" ""MONTROSE JONAS MOSES""",
" ""EMMA LANGDON ROCHE""",
" ""ANNIE LOUISE WATERMAN""",
" ""ALFRED BATTLE BEALLE""",
" ""MALCOLM ALFRED BEESON""",
" ""MALCOLM CLAYTON BURKE JR. """,
" ""FRANCIS XAVIER BUSCH""",
" ""WADDILL CATCHINGS""",
" ""CHARLES WALLACE COLLINS""",
" ""MARY CHILTON CHASE CORNELIUS""",
" ""GRACE ELVINA TRILLIA HINDS CURZON""","https://en.wikipedia.org/wiki/Grace_Curzon,_Marchioness_Curzon_of_Kedleston"
" ""WAIGHTS GIBBS HENRY""",
" ""ROSA BELLE KNOX""",
" ""KATHLEEN MOORE MALLORY""",
" ""ROBERT DAVIS SPRATT""",
" ""JOHN BENNETT BODDIE JR.""",
" ""JOSEPH SAMUEL GANEY""",
" ""HELEN ADAMS KELLER""",https://en.wikipedia.org/wiki/Helen_Keller
" ""ANNE KENDRICK WALKER""",
" ""WILLIAM PUGH WILKES""",
" ""BUCKNER BEASLEY""",
" ""WILLIAM TEMPLE HATCHETT CHANDLER""",
" ""ROSE MAYER FIES""",
" ""MITCHELL BENNETT GARRETT""",
" ""NINA LEFTWICH""",
" ""ROBERT IRVING LITTLE""",
" ""STEWART JOSEPH LLOYD""",
" ""THOMAS WESLEY MARTIN""",
" ""BESSIE ATKINS BROOKS""",
" ""HARWELL GOODWIN DAVIS""",https://en.wikipedia.org/wiki/Harwell_Goodwin_Davis
" ""MILTON HENRY FIES""",
" ""JAMES WILLIAMS MARSHALL""",https://en.wikipedia.org/wiki/James_W._Marshall
" ""ELIZABETH HUMES CHAPMAN""",
" ""ELLA BOOKER COOK""",
" ""ETHEL HOWARD CRUMPTON""",
" ""JOHN McDUFFIE""",https://en.wikipedia.org/wiki/John_McDuffie
" ""FRANK STOLLENWERCK JR.""",
" ""JOHN BUNYAN CLARK""",
" ""WILLIAM W. CLEERE""",
" ""SCOTTIE McKENZIE FRASIER""",https://en.wikipedia.org/wiki/Scottie_McKenzie_Frasier
" ""JOHN FRANK GLAZNER""",
" ""GROVER CLEVELAND HALL""",https://en.wikipedia.org/wiki/Grover_C._Hall
" ""SHEILA HIBBEN""",https://en.wikipedia.org/wiki/Sheila_Hibben
" ""THOMAS EDWARD HUEY""",
" ""EDITH GRACE JEMISON""",
" ""MOLLIE HOLLIFIELD JONES""",
" ""HARVEY BROWN SEARCY""",
" ""FANNY LOCKETT MARKS SEIBELS""",
" ""MARY ELLA POLLARD TYNES""",
" ""LORENZO FERGUSON WOODRUFF""",https://en.wikipedia.org/wiki/Fuzzy_Woodruff
" ""HARRY MELL AYERS""",
" ""MARY TARVER CARROLL""",
" ""JOHN VERNON DENSON""",
" ""JOHN WILLIAM FRAZER""",https://en.wikipedia.org/wiki/John_W._Frazer
" ""WILLIAM SWEARINGEN MUDD""",
" ""WILLIAM PAUL PIM""",
" ""HUGO LAFAYETTE BLACK""",https://en.wikipedia.org/wiki/Hugo_Black
" ""ELMER TALMAGE CLARK""",https://en.wikipedia.org/wiki/Elmer_Talmage_Clark
" ""CHARLES N. FEIDELSON""",
" ""ARTHUR LOEB MAYER""",https://en.wikipedia.org/wiki/Arthur_Mayer
" ""EVA CLYDE STOVALL SCOTT""",
" ""LILY ROSS TAYLOR""",https://en.wikipedia.org/wiki/Lily_Ross_Taylor
" ""IRWIN St JOHN TUCKER""",
" ""ANDREW RICHARD BLISS JR. """,
" ""JEREMIAH M. BURNS""",
" ""LEWY DORMAN""",
" ""MELL ALEXANDER FRAZER""",
" ""ALBERT BURTON MOORE""",
" ""MABEL CLARE RANDALL THOMAS""",
" ""SAMUEL B. COLES""",
" ""EDWARD TARLETON COLLIER""",
" ""MARIE ALDRICH CRAVNER""",
" ""MORRIS LEOPOLD ERNST""",https://en.wikipedia.org/wiki/Morris_Ernst
" ""DANA KING GATCHELL""",
" ""WALTER BURGWYN JONES""",
" ""HARRY HARRISON KROLL""",https://en.wikipedia.org/wiki/Harry_Harrison_Kroll
" ""SIDNEY P. LAZARUS""",
" ""HOWARD FURMAN McCORD""",
" ""CLEMENT RICHARDSON WOOD""",https://en.wikipedia.org/wiki/Clement_Wood
" ""HELEN SMITH WOODRUFF""",
" ""FRANCES GILDART RUFFIN DURHAM""",
" ""FRANCES ORMOND JONES GAITHER""",
" ""JAMES R. GARBER""",
" ""MARY WALLACE KIRK""",
" ""ROBERT McDONALD LESTER""",
" ""JAMES BENSON SELLERS""",
" ""GEORGE PLATT WALLER""",
" ""THOMAS PERKINS ABERNETHY""",https://en.wikipedia.org/wiki/Thomas_Perkins_Abernethy
" ""EDWARD CHAMBERS BETTS""",
" ""RANDOLPH FAIRFAX BLACKFORD""",
" ""EDGAR WATTERSON BRANYON""",
" ""RALPH WALDO COWART""",
" ""POSEY OLIVER DAVIS""",
" ""BEN SAMUEL GROSS""",
" ""EMMETT KILPATRICK""",
" ""ALICE ALISON LIDE""",
" ""BASIL BEASLEY McGINTY""",
" ""FRANK LAWRENCE OWSLEY""",https://en.wikipedia.org/wiki/Frank_Lawrence_Owsley
" ""WILLIAM WHATLEY PIERSON""",
" ""LOUISE CRENSHAW RAY""",
" ""WILLIAM MICAJAH SPENCER JR.""",
" ""MINNIE LOUISE STECKEL""",
" ""MARTEN TEN HOOR""",
" ""TRUMAN HUDSON ALEXANDER""",
" ""ELIZABETH HARRIET KELLY ALLISON""",
" ""LOTTIE COPLAN BANDMAN""",
" ""WILLIAM GLEASON BEAN""",
" ""OLIVER CROMWELL CARMICHAEL""",https://en.wikipedia.org/wiki/Oliver_Carmichael
" ""HALLIE FARMER""",
" ""JULIA MAY HARRIS""",
" ""BESSIE MARTIN""",
" ""MITFORD McLEOD MATHEWS""",
" ""THOMAS WAVERLY PALMER JR.""",
" ""LUTHER PATRICK""",
" ""EDGAR LEGARE PENNINGTON""",
" ""HARRIET FITTS RYAN""",
" ""CHARLES BUNYAN SMITH""",
" ""HENRY CLAY VANCE""",
" ""GEORGE LESTER VAUGHAN""",
" ""ELIZABETH TYLER COLEMAN""",
" ""BLANCHE EVANS DEAN""",
" ""ARTHUR GEORGE GASTON""",https://en.wikipedia.org/wiki/A._G._Gaston
" ""CHARLES FRANKLIN LEEK""",
" ""MARTHA LYMAN SHILLITO""",
" ""ESTELLE SCROGGINS SMITH""",
" ""LUCILLE KEY THOMPSON""",
" ""MARTIN LUTHER BECK""",
" ""DANYLU BELSER""",
" ""WILLIAM EDWARD MARCH CAMPBELL""",
" ""HUGH EARLE CONWELL""",
" ""JOHN PALMER CUMMING""",
" ""HIRAM KENNEDY DOUGLASS""",
" ""KATE PORTER LEWIS""",
" ""FLORA MAE MILNER PIKE""",
" ""LOIS YELVERTON""",
" ""HUNTER BRYSON BLAKELY""",
" ""BENNETT HARVIE BRANSCOMB""",
" ""JOHN SHIELDS COLEMAN""",
" ""NELLIE MORRIS JENKINS""",
" ""ELMER PENDELL""",
" ""ALBERT EDWARD BARNETT JR.""",
" ""LORETTA ANN DEERING BLISS""",
" ""FESTUS MALACHI COOK""",
" ""JOSHUA ARTHUR GANN""",
" ""LELIAS EUGENE KIRBY""",
" ""AUGUST HOWARD MASON""",
" ""LADIE AVERETTE FONVILLE PENICK""",
" ""ARTHUR PRESTON WHITAKER""",
" ""CORA CHASTANG BARNETT""",
" ""ANNIE LOUISE RYDER BUSH""",
" ""MARGARET GILLIS FIGH""",
" ""WILLIAM ARMISTEAD GAYLE JR.""",
" ""CAROLYN LANE LUTTRELL""",
" ""MAXWELL SAVELLE""",
" ""HENRY THOMAS SHANKS""",
" ""MATTIE COLE STANFIELD""",
" ""ALBERTA HINDS TATE""",
" ""BAMA WATHAN WATSON""",
" ""THOMAS EUGENE WYATT""",
" ""HUL-CEE MARCUS ACTON""",
" ""RUCKER AGEE""",
" ""WILLIAM KING ASKEW""",
" ""OLIVE BROOKS""",
" ""MARVIN ELLIS BUTTERFIELD""",
" ""JOHN LESLIE CARMICHAEL""",
" ""PETER ARCHIBALD CARMICHAEL""",
" ""McKINLEY CASH""",
" ""BRADFORD CLAUDE COLCORD""",
" ""HUNTER DICKINSON FARISH""",
" ""CATO DOUGLAS GLOVER""",
" ""ROBERT LESLIE JAMES""",
" ""LORRIN GARFIELD KENNAMER""",
" ""ROY RACHFORD KRACKE""",
" ""ELOISE LIDDON""",
" ""MILDRED FRANKLIN DODSON McMURRY""",
" ""JOHN LESLIE MIXSON""",
" ""HENRY CLIFTON PANNELL""",
" ""STELLA HARRIS WALKER""",
" ""HENRY WELCH ADAMS""",
" ""ROBERT A. BOWEN""",
" ""WILLIAM HENDERSON BRANTLEY JR.""",
" ""LOU BROWN""",
" ""MATTHEW WILLIAM CLINTON""",
" ""WALTER MAHAN JACKSON""",
" ""WALTER WALLACE KENNEDY""",
" ""EDWIN BRAGG LANCASTER""",
" ""ELOISE WHITLOW MERONEY""",
" ""IRENE BRINSON MUNRO""",
" ""ANLOUISA PEARSON""",
" ""HUGH LEE TAYLOR""",
" ""KATHERINE VICKERY""",
" ""MARY BEHRENDSEN WARD""",
" ""JOHN PEAVEY WRIGHT""",
" ""INEZ ELLIOTT ANDERSEN""",
" ""FANNA MAI KEES BEE""",
" ""HENRY BASCOM COLLINS""",
" ""RALPH BROWN DRAUGHON""",
" ""WILLIAM TEAGUE GAY""",
" ""JOHN MENDINGHALL GIBSON""",
" ""HOWARD HILL""",
" ""BESSIE WEBB JAYNES""",
" ""JOSEPH LEWIS""",
" ""JOHN L. MATTHEWS""",
" ""WILLIAM BENJAMIN MAULDIN""",
" ""FRANKLIN SHACKELFORD MOSELEY""",
" ""ROBERT LOVE PARTIN""",
" ""CHELSEA IVO HALL SPARKMAN""",
" ""LUCILE VERNON STEVENS""",
" ""HOWELL HUBERT VINES""",
" ""GLADYS BAKER""",
" ""PHELAN BRIGHT BRASHER""",
" ""WILBURT SCOTT BROWN""",
" ""RACHEL-DUKE HAMILTON CANNON""",
" ""ZELDA SAYRE FITZGERALD""",https://en.wikipedia.org/wiki/Zelda_Fitzgerald
" ""GLADYS HINDS""",
" ""JAMES WILLIAM McQUEEN""",
" ""WILLIAM JAMES RUSHTON""",
" ""WILLIAM PHILIP SPRATLING JR.""",
" ""CLEMENT ALLEN TAYLOR""",
" ""HARPER COUNCIL TRENHOLM""",
" ""AUGUST BURGHARD""",
" ""FELIX LOSSING CIRLOT""",https://en.wikipedia.org/wiki/Felix_L._Cirlot
" ""HERSTON MACAGER COOPER""",
" "" SIDNEY WARREN JACKSON SR.""",
" ""RAYMOND PAUL MALLON""",
" ""RICHEBOURG GAILLARD McWILLIAMS""",
" ""GRETCHEN KNIEF SCHENK""",
" ""IRENE WILLIAMS""",
" ""MARY FARLEY WILLIS""",
" ""VIRGINIA ANN HOOPER BARTON""",
" ""ELEANOR BOYCE BROADUS""",
" ""WILLIAM YOUNG ELLIOTT SR.""",
" ""KATHERINE ELIZA FORNEY""",
" ""EDWIN PRESLEY HALL""",
" ""JOHN PETER KOHN JR.""",
" ""ROSE MARIE GIBBONS LOVETT""",
" ""RALPH MUSE LYON""",
" ""CLARABEL ISDELL McDONALD""",
" ""ROBERT WOODDY TAYLOR""",
" ""AUSTIN LEWIS VENABLE""",
" ""TALLULAH BROCKMAN BANKHEAD""",
" ""CELINA LUZANNE BOOZER""",
" ""GWEN BRISTOW""",
" ""WILLIAM HARVEY BUNCE""",
" ""ALBERT EUGENE CASEY""",
" ""GERTRUDE ALEXANDER CLEMMONS""",
" ""MATTIE LOU TEAGUE CROW""",
" ""VIRGINIA HEARD FOSTER DURR""",
" ""WILLIAM STANLEY HOOLE""",
" ""LAWRENCE HAYWOOD LEE JR.""",
" ""AGNES MAY""",
" ""FRANKLIN THRESHER McCANN""",
" ""LILLIAN FORT MEEKS""",
" ""JOSEPH HOWARD PARKS""",
" ""HERMAN E. STRONG""",
" ""LINTON LOMAS BARRETT""",
" ""RUTH FOREMAN BOATWRIGHT""",
" ""DEWEY C. BROOKINS""",
" ""RICHARD CHASE""",
" ""WADE HAMPTON COLEMAN JR.""",
" ""HERVEY FILES CRENSHAW JR.""",
" ""RHODA COLEMAN ELLISON""",
" ""ERIN LIVINGSTON FENDLEY""",
" ""DIXIE LOUISE GRANTHAM""",
" ""FRANCIS HUTCHESON HARE""",
" ""JOSEPH CLAUDE HAYES""",
" ""ELBERT CALVIN HENDERSON""",
" ""HENRIETTA FONTAINE McCORMICK HILL""",
" ""ROBERT McCLELLAN HILL""",
" ""FLORENCE SMITH JENKINS""",
" ""SPENCER BIDWELL KING""",
" ""LILLIAN CAMPBELL PROUT LONG""",
" ""JULIAN DOSSY MANCILL""",
" ""ROBERT NEVILLE MANN""",
" ""CHARLES COKER McWHORTER""",
" ""DANIEL HARRISON THOMAS""",
" ""EARL LEE TUCKER""",
" ""CLANTON WARE WILLIAMS""",
" ""EVA BELLE BERRY""",
" ""ROBERT DANE COOK""",
" ""WILLIAM EDWARDS FORT JR.""",
" ""LUCY ARIEL WILLIAMS HOLLOWAY""",
" ""WILLIAM HARRISON JENKINS""",
" ""PAULINE McLEOD LOGUE""",
" ""SARA MAYFIELD""",
" ""L. DON MILEY""",
" ""JAMES FREDERICK SULZBY JR.""",
" ""JAMES ALLEN TOWER""",
" ""HERBERT WEAVER""",
" ""AMASA BENJAMIN WINDHAM""",
" ""MARY E. BRANTLEY""",
" ""NORMAN AYLSWORTH BRITTIN""",
" ""WELDON COOPER""",
" ""FLOYD R. DUNN""",
" ""WILLIAM PERRY FIDLER""",
" ""KATHLEEN YERGER JOHNSTONE""",
" ""BENNIE CATHERINE MELLOWN""",
" ""JOSIAH HUBERT SCRUGGS JR.""",
" ""IDALEA CROCKER BRINKLEY""",
" ""CRANFORD HERMAN BURNS""",
" ""ROSA LEE BUSBY""",
" ""KATE W. CONSTANCE""",
" ""DAVID LLOYD DeJARNETTE""",
" ""EDDY LANIER KING GILMORE""",
" ""KATHERINE HALE HANLIN""",
" ""KARL C. HARRISON""",
